Codigo;Persona
200101;336
200102;11243
200103;15894
200104;10366
200105;5414
200106;7128
200107;7011
200108;8021
200109;7746
200110;6981
200111;7994
200112;6552
200113;6726
200114;6225
200115;7250
200116;6839
200117;6886
200118;6885
200119;5829
200120;6662
200121;7016
200122;6871
200123;5786
200124;3456
200125;6253
200126;4958
200127;7432
200128;8558
200129;7568
200201;623
200202;4647
200203;5158
200204;6471
200205;6534
200206;6396
200207;7098
200208;7917
200209;8736
200210;6680
200211;5632
200212;6206
200213;7805
200214;8412
200215;6044
200216;5443
200217;7618
200218;6851
200219;6291
200220;5754
200221;5748
200222;4740
200223;6781
200224;5534
200225;8813
200301;7771
200302;9262
200303;8125
200304;5424
200305;4781
200306;4365
200307;6466
200308;5766
200309;7331
200310;6136
200311;6901
200312;6689
200313;7648
200314;7994
200315;7410
200316;7476
200317;7223
200318;7010
200319;7785
200320;7363
200321;7165
200322;6534
200323;7641
200324;6371
200325;7789
200326;7012
200327;6099
200401;9170
200402;7936
200403;10835
200404;9297
200405;10783
200406;9022
200407;11350
200408;9830
200409;5457
200410;11382
200411;7413
200412;7966
200413;7525
200414;6557
200415;7368
200416;8894
200417;7033
200418;74
200419;9625
200420;10414
200421;9073
200422;9360
200423;8717
200424;9164
200425;10545
200426;3455
200501;7222
200502;8325
200503;7153
200504;7333
200505;6516
200506;7946
200507;7473
200508;7797
200509;7088
200510;7965
200511;8656
200512;7018
200513;7402
200514;8247
200515;7664
200516;9217
200517;8677
200518;8352
200519;8864
200520;10687
200521;7985
200522;11418
200601;9344
200602;9507
200603;8594
200604;8523
200605;8862
200606;8517
200607;9879
200608;8137
200609;6679
200610;7865
200611;7362
200612;7547
200613;8382
200614;8407
200615;8450
200616;10520
200617;6575
200618;7542
200619;8423
200620;7642
200621;9319
200701;7320
200702;8937
200703;9340
200704;9842
200705;7551
200706;6995
200707;7929
200708;6397
200709;7727
200710;7187
200711;8616
200712;6692
200713;9877
200714;11215
200715;10085
200716;7971
200717;15847
200718;12711
200719;8763
200720;12063
200721;9898
200722;9868
200723;7032
200724;10728
200801;20892
200802;7896
200803;10606
200804;8982
200805;9346
200806;9622
200807;24268
200808;8894
200809;7635
200810;11671
200811;11107
200812;6449
200813;5713
200814;13719
200815;18125
200816;9222
200817;3090
200901;5999
200902;10035
200903;9326
200904;9134
200905;9638
200906;10823
200907;10721
200908;11267
200909;11021
200910;9268
200911;12583
200912;10330
200913;7198
200914;13850
200915;9493
200916;11111
201001;6524
201002;6895
201003;6278
201004;7544
201005;11301
201006;11318
201007;11004
201008;8919
201009;8509
201010;10366
201011;9620
201012;7284
201013;8497
201014;8653
201015;7039
201016;8044
201017;8500
201018;9422
201019;10305
201101;9489
201102;9398
201103;8687
201104;10278
201105;8171
201106;9145
201107;11353
201108;7463
201109;8761
201110;8475
201111;7582
201112;6954
201113;8876
201114;7162
201115;9887
201116;7876
201117;7229
201118;8333
201119;7525
201120;8797
201121;8933
201122;9458
201201;8577
201202;7527
201203;9263
201204;8044
201205;8637
201206;8247
201207;9173
201208;9431
201209;6934
201210;9562
201211;8842
201212;6809
201213;7072
201214;9173
201215;11475
201216;12458
201217;8158
201218;11080
201219;11977
201220;8028
201221;8968
201222;10681
201301;9281
201302;8980
201303;7996
201304;10895
201305;7638
201306;7159
201307;7410
201308;7801
201309;7180
201310;9021
201311;4848
201312;7395
201313;10482
201314;6983
201315;8560
201316;8981
201317;9091
201318;7964
201319;8352
201320;7998
201321;7535
201322;7230
201323;8644
201324;7554
201325;6098
201326;7994
201327;7649
201328;6418
201329;8194
201401;9176
201402;8309
201403;8982
201404;9227
201405;8436
201406;7895
201407;6968
201408;6665
201409;11105
201410;25
201411;10225
201412;6731
201413;7755
201414;7464
201415;7345
201416;6091
201417;6450
201418;6805
201419;5221
201420;5920
201421;6661
201422;8360
201423;8189
201424;5501
201425;5634
201426;6970
201427;5508
201428;8352
201429;7634
201430;7924
201431;8442
201501;9492
201502;6699
201503;11122
201504;10614
201505;10790
201506;4420
201507;10764
201508;8953
201509;6690
201510;10343
201511;10728
201512;6402
201513;6664
201514;8952
201515;8712
201516;8947
201517;9240
201518;7435
201519;8080
201520;8546
201521;8981
602801;17179
602802;11448
602803;16384
602804;19231
602805;6075
602806;30312
602807;18708
602808;10454
602809;12475
602810;18748
602811;12195
602812;10990
602813;14486
602814;14132
602815;12993
602816;10078
602817;9303
602818;14079
602819;14094
602820;19830
602821;12699
602822;19009
602823;11564
602824;10241
602825;9982
602826;7313
602827;12059
602828;13453
602829;13417
602830;18173
602831;11814
602832;8641
602833;16505
602834;13239
602835;13076
602836;18192
602837;16154
602838;14214
602839;19963
603501;10648
603502;3391
603503;13453
603504;15627
603505;14362
603506;11025
603507;8148
603508;15587
603509;14145
603510;9681
603511;7806
603512;7531
603513;7194
603514;8972
603515;10402
603516;8480
603517;9273
603518;8664
603519;10006
603520;10173
603521;6784
603522;7332
603523;10059
603524;11466
603525;11673
603526;16884
603527;16018
603528;7428
603529;7074
603530;9673
603531;6035
603532;6924
603533;6617
603534;6836
603535;7306
609101;10533
609102;7955
609103;12314
609104;19070
609105;10350
609106;13368
609107;11782
609108;10854
609109;8204
609110;12824
609111;9707
609112;10857
609113;15338
609114;18023
609115;13128
609116;16619
609117;18526
609118;15299
609119;12378
609120;12994
609121;18758
609122;18291
609123;16617
609124;10455
626001;24942
626002;24433
626003;27902
626004;12820
626005;20876
626006;15308
626007;13558
626008;18634
626009;18397
626010;18265
626011;8722
626012;10242
626013;12585
626014;13808
626015;25010
626016;22635
626017;12822
627001;7058
627002;23442
627003;19361
627004;16518
627005;13864
627006;18773
627007;22659
627008;7707
627009;16151
627010;16238
627011;1951
627401;15610
627402;18543
627403;20023
627404;22033
627405;18311
627406;22355
627407;15730
627408;21570
627409;25166
627410;19737
627411;24160
627412;19055
627413;15674
627414;9743
627415;20367
627416;17506
627417;14375
627418;23748
627419;19174
627420;22171
627421;29219
627422;11735
637101;10148
637102;14224
637103;14572
637104;7846
637105;8957
637106;12237
637107;14882
637108;12548
637109;15783
637110;14115
637111;7186
637112;7995
637113;12820
637114;13499
637115;14457
637116;11900
637117;13500
637118;15579
637119;7611
637120;7910
637121;12921
637122;8496
637123;13071
637124;5976
637125;6975
637126;6926
637127;7190
637128;3690
637129;8916
637130;9561
637131;7264
637132;17313
637133;10975
637134;8378
637135;11637
637136;15545
637137;21593
640801;17185
640802;13386
640803;11112
640804;18243
640805;11183
640806;7876
640807;8762
640808;13260
640809;8188
640810;8978
640811;9737
640812;14382
640813;14890
640814;12679
640815;11380
641001;16359
641002;8792
641003;13163
641004;16295
641005;17614
641006;16624
641007;16706
641008;9553
641009;9264
641010;11391
641011;9724
641012;11505
641013;10834
641201;18247
641202;12858
641203;15076
641204;14707
641205;14808
641206;14192
641207;19839
641208;17331
641209;21875
641210;29899
641211;24998
641212;13828
641213;15853
641214;17307
641215;15163
642701;8715
642702;9859
642703;9023
642704;9728
642705;12124
642706;13279
642707;14258
642708;15271
642709;16911
642710;13928
642711;12805
642712;9456
642713;14095
642714;29831
642715;13724
642716;15806
642717;22018
642718;30201
642719;10954
642720;17793
642721;10952
642722;10117
642723;15814
642724;13969
642725;21280
642726;12403
642727;9479
642728;11410
642729;14125
642730;8837
642731;8581
642732;9893
642733;12664
642734;16696
642735;13029
642736;9038
642737;12139
642738;12855
642739;12639
642740;20032
642741;21537
642742;15468
642743;13996
642744;12340
642745;14272
642746;22441
642747;13446
642748;22643
642749;19536
642750;16202
642751;17812
642752;21738
642753;17503
642754;20201
642755;16750
642756;20426
642757;17698
642758;18670
642759;16099
642760;27578
642761;24411
642762;22162
642763;19070
642764;23441
642765;26321
642766;15694
642767;27568
642768;10632
642769;24072
642770;23053
642771;20015
642772;16388
642773;27167
642774;33919
642775;28239
642776;33434
642777;22704
642778;22092
642779;15814
642780;23927
642781;11427
642782;22479
642783;21240
642784;27042
642785;20019
642786;17840
642787;17545
642788;20597
642789;31173
642790;20060
642791;17858
642792;30476
642793;26073
642794;23548
642795;28763
642796;26192
642797;31274
643401;10628
643402;7233
643403;10589
643404;7453
643405;7742
643406;9120
643407;11211
643408;17995
643409;19053
643410;11698
643411;12784
643412;8342
643413;11182
643414;6321
643415;8438
643416;10647
643417;7690
643418;9228
643419;8261
643420;8838
643421;9425
643422;14228
643423;16212
643424;7871
643425;15006
643426;19735
643427;9989
643428;14946
643429;9702
643430;7496
643431;8819
643432;8948
643433;7074
643434;13408
643435;11981
643436;7464
643437;6314
643438;6629
643439;6574
643440;6027
643441;7304
643442;7216
643443;6881
643444;11412
643445;14149
649001;11862
649002;15969
649003;13673
649004;17354
649005;18655
649006;13358
649007;14196
649008;6625
649009;7285
649010;12896
649011;11289
649012;8265
649013;15538
649014;11637
649015;10477
649016;8854
649017;11446
649018;18163
649019;9302
649020;7611
649021;7982
649022;5661
649023;7914
649024;6485
649025;6616
649026;10368
649027;13758
649028;10432
649029;15322
649030;11641
649031;12698
649032;14024
649033;12592
649034;20011
649035;22349
649036;15249
649037;17972
649038;20648
649039;24073
649040;21376
649041;157
649042;7235
649043;10979
649044;14062
649045;7879
649046;9135
649047;9762
649048;7806
649049;8924
649050;9455
649051;9259
651501;19333
651502;17334
651503;15520
651504;12504
651505;13895
651506;15345
651507;18083
651508;13320
651509;15951
651510;15289
651511;13313
651512;18597
651513;16744
651514;13478
651515;17652
651516;8949
651517;9103
651518;17564
651519;18983
651520;18246
651521;13172
653901;16510
653902;13134
653903;10741
653904;14538
653905;9666
653906;9985
653907;11125
653908;19612
653909;14731
653910;26082
653911;21221
653912;19215
653913;10591
653914;16505
653915;8049
653916;8693
653917;14834
653918;12390
653919;9679
653920;16229
653921;7714
653922;12101
653923;18524
653924;17625
653925;15230
653926;18684
653927;17450
653928;16540
653929;18148
653930;20119
653931;23773
653932;20043
653933;16850
653934;22163
656001;21062
656002;27449
656003;23272
656004;23901
656005;14113
656006;27905
656007;20924
656008;12865
656009;4680
656010;16094
656011;20472
656012;17385
656013;15889
656014;20028
656015;22948
656016;20890
656017;19083
656018;16959
656019;18207
656020;20044
656021;14672
656022;11155
656023;14500
656024;12739
656025;15269
656801;2644
656802;10980
656803;19038
656804;8940
656805;8541
656806;9158
656807;6647
656808;8204
656809;9144
656810;13300
656811;8999
656812;8662
656813;9630
656814;7929
656815;9426
656816;11991
656817;11661
656818;9386
656819;10997
656820;11689
656821;4743
656822;9608
656823;8976
656824;8999
656825;13828
656826;10636
656827;10400
656828;12709
656829;15968
656830;14190
656831;14086
665801;8823
665802;12344
665803;12459
665804;14256
665805;11916
665806;9710
665807;11062
665808;6840
665809;7158
665810;12775
665811;9114
665812;12202
665813;7218
665814;7468
665815;10276
665816;7819
665817;10449
665818;7554
665819;7203
665820;14574
665821;25832
665822;10152
665823;11922
665824;10490
665825;11832
665826;10205
665827;17318
665828;11044
665829;14225
665830;14510
665831;15872
665832;13719
665833;18378
665834;14319
665835;12103
665836;18573
665837;19542
665838;22486
665839;13339
665840;22419
665841;23284
665842;15066
665843;15769
665844;19324
674901;3678
674902;11390
674903;8343
674904;3382
674905;7009
674906;3641
674907;9749
674908;9474
674909;14556
674910;14083
674911;14114
674912;13661
674913;24192
674914;23012
674915;2956
675601;14509
675602;8210
675603;4828
675604;6784
675605;7745
675606;6902
675607;7167
675608;8897
675609;15342
675610;7687
675611;8219
675612;9534
675613;15361
675614;19297
675615;12533
675616;10912
675617;9507
675618;8409
675619;10856
675620;8644
675621;11675
675622;14983
675623;12361
675624;10532
675625;17019
675626;9905
675627;15060
676001;18915
676002;12186
676003;12143
676004;847
676005;16828
676006;11425
676007;13682
676008;12928
676009;15771
676010;12801
676011;20634
676012;17878
676013;18642
676014;19999
676015;16892
676016;15776
676017;19350
676018;19493
680501;5650
680502;5533
680503;11804
680504;19575
680505;15039
680506;11262
680507;5721
680508;15836
680509;8957
680510;18785
680511;16362
680512;13350
680513;23365
680514;20556
680515;15180
680516;15963
680517;15252
680518;14660
680519;13468
680520;17489
680521;18640
680522;15843
680523;25063
680524;13110
680525;14450
680526;5468
684001;17597
684002;12541
684003;15386
684004;18909
684005;12375
684006;14581
684007;10972
684008;10015
684009;7308
684010;9033
684011;10240
684012;8719
684013;11090
684014;8321
684015;10849
684016;10068
684017;10262
684018;10858
684019;10487
684020;10271
684021;9244
684022;8550
684023;8185
684024;8008
684025;7584
684026;12071
684027;10945
684028;10469
684029;10705
684030;8612
684031;8624
684032;7192
686101;6946
686102;7565
686103;6448
686104;6035
686105;5138
686106;5581
686107;5960
686108;6838
686109;8876
686110;9392
686111;7877
686112;6679
686113;6155
686114;7598
686115;6559
686116;8928
686117;7615
686118;8862
686119;11674
686120;6523
686121;8206
686122;10006
686123;9595
686124;11168
686125;8541
686126;9162
686127;8259
686128;7157
686129;11123
686130;12051
686131;12113
686132;6102
686133;8688
600701;2033
600702;186
600703;225
600704;3314
600705;299
600706;777
600707;749
600708;9031
600709;78
600710;215
600711;165
601401;66
601402;36
601403;312
601404;100
601405;1859
601406;45
601407;38
601408;76
601409;40
601410;9246
601411;53
601412;89
601413;64
601414;16
601415;7
602101;31
602102;1099
602103;35
602104;47
602105;455
602106;8391
602107;29
602108;283
602109;119
602110;165
604201;7614
604202;153
604203;173
604204;122
604205;297
604206;164
604207;170
604208;114
604209;247
604210;154
604211;1498
604212;147
604213;94
604214;167
604215;108
604216;80
604217;111
604218;61
604219;8863
604901;10790
604902;11031
604903;203
604904;2815
604905;6474
604906;14422
604907;107
604908;53
604909;91
604910;3122
604911;182
604912;106
604913;89
604914;97
604915;91
604916;97
604917;101
604918;255
604919;160
604920;3389
604921;302
604922;244
604923;161
604924;56
604925;10842
605601;10083
605602;10643
605603;7167
605604;8762
605605;8495
605606;9119
605607;10748
605608;17124
605609;6797
605610;5414
605611;6235
605612;4988
605613;5773
605614;11114
605615;15861
605616;8984
605617;7114
605618;8637
605619;16361
605620;7218
605621;8677
605622;15634
605623;14940
605624;21150
605625;18175
605626;19350
605627;5599
605628;51
605629;43
605630;2258
605631;142
605632;8916
606301;15435
606302;7401
606303;851
606304;376
606305;73
606306;482
606307;9145
606308;599
606309;608
606310;557
606311;751
606312;112
606313;7433
607001;7586
607002;17567
607003;4370
607004;1689
607005;179
607006;165
607007;116
607008;523
607009;70
607010;345
607011;29
607012;122
607701;7069
607702;121
607703;61
607704;1306
607705;10579
607706;227
607707;35
607708;30
607709;187
607710;49
607711;71
607712;104
607713;82
607714;9123
608401;183
608402;88
608403;341
608404;165
608405;144
608406;83
608407;7345
608408;269
608409;4082
608410;83
608411;113
608412;7343
609801;10000
609802;14865
609803;12269
609804;2572
609805;10409
609806;16585
609807;6360
609808;15410
610501;7035
610502;7938
610503;290
610504;402
610505;99
610506;265
610507;119
610508;2665
610509;105
610510;269
610511;3285
610512;161
610513;1777
610514;9780
611201;12122
611202;9620
611203;630
611204;49
611205;529
611206;204
611207;2606
611208;176
611209;329
611210;2498
611211;4139
611212;67
611213;746
611214;7621
611901;212
611902;682
611903;9326
611904;3352
611905;342
611906;182
611907;2671
611908;383
611909;579
611910;8638
612601;11621
612602;11870
612603;8044
612604;5178
612605;19165
612606;2588
612607;12363
612608;5946
612609;16394
612610;1292
613401;8657
613402;9079
613403;10525
613404;1857
613405;577
613406;261
613407;121
613408;491
613409;9618
613410;10706
614001;260
614002;172
614003;13531
614004;367
614005;148
614006;16
614701;7465
614702;708
614703;676
614704;95
614705;1795
614706;511
614707;1142
614708;693
614709;525
614710;353
614711;240
614712;8034
615401;863
615402;3544
615403;178
615404;640
615405;72
615406;5304
615407;164
615408;687
615409;118
616101;11662
616102;139
616103;109
616104;1590
616105;207
616106;574
616107;189
616108;222
616801;151
616802;136
616803;86
616804;79
616805;184
616806;73
616807;44
616808;897
616809;6080
616810;375
616811;100
617501;377
617502;238
617503;52
617504;11298
617505;301
617506;12624
618201;15036
618202;9205
618203;3354
618204;59
618205;2616
618206;7816
618207;7116
618208;63
618209;740
618210;8588
618211;7559
618901;74
618902;50
618903;119
618904;38
618905;56
618906;159
618907;97
618908;49
618909;43
618910;6774
618911;108
618912;991
618913;187
618914;69
618915;2062
618916;75
618917;4874
619601;11645
619602;8197
619603;123
619604;115
619605;58
619606;60
619607;707
619608;136
619609;138
619610;108
619611;200
619612;128
619613;125
619614;74
619615;1119
620301;9883
620302;5217
620303;178
620304;284
620305;212
620306;98
620307;113
620308;9093
620309;92
620310;96
620311;104
620312;120
620313;191
620314;572
620315;118
620316;11949
621001;13698
621002;9182
621003;202
621004;161
621005;349
621006;3034
621007;198
621008;11846
621009;1394
621010;150
621011;47
621012;225
621013;8217
621701;9925
621702;396
621703;741
621704;10517
621705;440
621706;168
621707;50
621708;220
621709;424
621710;5403
621711;429
621712;13564
622401;13661
622402;10805
622403;8297
622404;13218
622405;193
622406;352
622407;81
622408;72
622409;5492
622410;81
622411;421
622412;471
622413;296
622414;251
622415;98
622416;39
622417;298
622418;79
622419;300
622420;2270
622421;66
622422;7344
623101;2168
623102;168
623103;216
623104;112
623105;73
623106;231
623107;184
623108;711
623109;191
623110;1582
623111;6
623112;11247
623801;11310
623802;10977
623803;347
623804;87
623805;145
623806;3672
623807;254
623808;60
623809;109
623810;15
623811;66
624501;10983
624502;16097
624503;13178
624504;11302
624505;5169
625201;16883
625202;13116
625203;5944
625204;14134
625205;9240
625206;7024
625207;16546
625208;11043
625209;24407
625210;17162
625211;9017
625212;12891
625213;12171
625214;24951
625215;18586
625216;504
626601;489
626602;1923
626603;7590
626604;551
626605;4189
626606;4575
626607;10488
627701;8053
627702;816
628001;6655
628002;5925
628003;1867
628004;2597
628005;239
628006;2760
628007;576
628008;1677
628009;699
628010;2419
628011;7252
628012;6928
628701;245
628702;139
628703;61
628704;9921
628705;290
628706;223
628707;251
629401;27
629402;2765
629403;48
629404;4321
629405;243
629406;3070
629407;108
629408;4321
630101;562
630102;127
630103;103
630104;165
630105;8440
630106;285
630107;233
630108;7450
630801;53
630802;49
630803;70
630804;73
630805;545
630806;874
630807;71
630808;31
630809;83
630810;967
631501;16680
631502;161
631503;1759
631504;193
631505;540
631506;333
631507;81
632201;41
632202;98
632203;859
632204;77
632205;92
632206;8213
632207;303
632208;83
632209;95
632210;682
632211;90
632212;51
632213;99
632901;279
632902;385
632903;11858
632904;602
632905;1623
632906;142
633601;102
633602;1827
633603;74
633604;32
633605;332
633606;64
633607;185
633608;111
633609;73
633610;900
634301;1100
634302;132
634303;181
634304;179
634305;196
634306;985
634307;8335
634308;94
635101;879
635102;252
635103;107
635104;1600
635105;76
635106;6688
635107;117
635108;178
635109;1288
635110;76
635701;8819
635702;8533
635703;8704
635704;5890
635705;9725
635706;9986
635707;11079
635708;12532
635709;15814
635710;15206
635711;13081
635712;16275
635713;9075
635714;8306
635715;9654
635716;7139
635717;6212
635718;6375
635719;4262
635720;2707
635721;4038
635722;5235
635723;2326
635724;1323
635725;1214
635726;1922
635727;1924
635728;2016
635729;1762
635730;3477
635731;3576
635732;4783
635733;6121
635734;3096
635735;4297
635736;1878
635737;2696
635738;1300
635739;3242
635740;3263
635741;3032
635742;1762
635743;2809
635744;3565
635745;8819
635746;7416
635747;6688
635748;9157
635749;5466
635750;13528
635751;9197
635752;20728
635753;16878
635754;7233
635755;6683
635756;9969
635757;8641
635758;6917
635759;8931
635760;8316
635761;8896
635762;7316
635763;1904
635764;6688
635765;8387
635766;7321
635767;15116
635768;8976
635769;10043
635770;13151
635771;12389
635772;12941
635773;6524
635774;14243
635775;5185
635776;5101
635777;6283
635778;15105
635779;14344
635780;12239
635781;6098
635782;5341
635783;800
636401;16380
636402;10759
636403;13027
636404;12344
636405;2150
636406;217
636407;14357
636408;17951
638501;2000
638502;427
638503;78
638504;287
638505;18
638506;54
638507;12180
638508;151
638509;150
638510;2582
638511;151
639201;13807
639202;179
639203;954
639204;476
639205;149
639206;605
639207;2302
639208;2277
639209;2541
639210;324
639211;90
639212;4794
639213;228
639214;123
639215;2015
639901;4769
639902;149
639903;1316
639904;121
639905;1936
639906;261
639907;2996
639908;278
640601;129
640602;8947
640603;509
641301;9710
641302;12861
641303;8085
641304;10519
641305;9313
641306;10196
641307;257
641309;181
641311;331
641313;6315
641314;5022
641315;1024
641316;22
641318;653
641319;1244
641321;10061
641322;4511
642001;5036
642002;3619
642003;4549
642004;4279
642005;4829
642006;1300
642007;1187
642008;3723
642009;4010
642010;3176
642011;3760
642012;2518
642013;1421
642014;1476
642015;1773
642016;1779
642017;2049
642018;1355
642019;3347
642020;2480
642021;7649
642022;4318
644101;9023
644102;6355
644103;5350
644104;9291
644105;4441
644106;3991
644107;3985
644108;3144
644109;6658
644110;8979
644111;8520
644112;5896
644113;3571
644114;3629
644115;5983
644116;9476
644117;7871
644118;6485
644119;5532
644120;6817
644121;9095
644122;6551
644123;4892
644124;6928
644125;5504
644126;8262
644127;7717
644128;8480
644129;8649
644130;8055
644131;11576
644132;10423
644133;9506
644134;13657
644135;18366
644136;12838
644137;16071
644138;10444
644139;9009
644140;13184
644141;14805
644142;26009
644143;14791
644144;11905
644145;12320
644146;8653
644147;13518
644148;7271
644149;6473
644150;6397
644151;15105
644152;8302
644153;9474
644154;14377
644155;11277
644156;8062
644157;12200
644158;5081
644159;8269
644160;10081
644161;9140
644162;10093
644163;7773
644164;12922
644165;14603
644166;18515
644167;1261
644168;10038
644169;13188
644170;8086
644171;131
644801;358
644802;83
644803;46
644804;39
644805;91
644806;9178
644807;54
644808;67
644809;60
644810;58
644811;62
644812;114
645501;10322
645502;80
645503;134
645504;225
645505;67
645506;710
