Codigo;Persona
645507;176
645508;114
645509;96
645510;84
645511;167
645512;184
645513;379
645514;11133
646201;31
646202;157
646203;20
646204;2617
646205;58
646206;473
646207;7877
646208;1331
646209;37
646210;1208
646211;82
646212;2908
646901;11490
646902;11261
646903;318
646904;775
646905;88
646906;6093
646907;100
646908;1828
646909;1863
646910;1332
646911;959
646912;129
646913;3313
646914;194
646915;2065
647601;5728
647602;1782
647603;156
647604;85
647605;258
647606;176
647607;2151
647608;166
647609;180
647610;157
647611;241
647612;383
647613;108
647614;5952
648301;14780
648302;234
648303;1045
648304;14582
648305;1746
648306;507
648307;692
648308;1105
648309;1257
648310;224
649701;9086
649702;1058
649703;10409
649704;6276
649705;14983
649706;9849
649707;5659
649708;12300
649709;103
649710;2348
649711;7665
649712;9277
649713;7368
649714;9892
650501;567
650502;3126
650503;12116
650504;3492
651101;80
651102;124
651103;334
651104;110
651105;8949
651106;478
651107;113
651801;3204
651802;6168
651803;960
651804;301
651805;1303
651806;2857
651807;4966
651808;1520
652501;11389
652502;1797
652503;3250
652504;20060
652505;4598
652506;13087
653201;11338
653202;5834
653203;13656
653204;583
653205;385
653206;117
653207;149
653208;397
653209;10319
653210;1495
653211;463
653212;127
653213;98
653214;6032
653215;12291
654701;157
654702;834
654703;7584
654704;182
654705;245
654706;578
654707;205
654708;350
654709;10899
655301;2695
655302;1692
655303;2112
657401;167
657402;224
657403;355
657404;13498
657405;373
657406;210
657407;1154
657408;823
657409;250
658101;11274
658102;7967
658103;5352
658104;7199
658105;1577
658106;255
658107;3631
658108;2484
658109;199
658110;621
658111;295
658112;406
658113;9355
658114;9460
658115;9997
658116;7036
658117;6146
658118;3048
658119;6631
658801;12651
658802;5803
658803;2170
658804;77
658805;806
658806;146
658807;605
658808;284
658809;12483
658810;1401
658811;73
658812;246
658813;839
658814;817
658815;435
658816;2796
658817;6090
659501;9806
659502;10348
659503;9059
659504;11607
659505;144
659506;564
659507;188
659508;685
659509;157
659510;149
659511;107
659512;105
659513;150
659514;269
659515;131
659516;10628
659517;133
659518;104
659519;9909
659520;765
659521;3498
659522;223
659523;258
659524;9983
659525;10758
659526;13880
659527;8100
660201;163
660202;1177
660203;4880
660204;35
660205;19
660206;20
660207;15
660208;2227
660209;157
660210;29
660211;11249
660212;106
660213;143
660214;702
660215;1
660216;9284
660901;9078
660902;13341
660903;94
660904;477
660905;255
660906;1285
660907;116
660908;32
660909;2276
660910;1523
660911;108
660912;84
660913;423
660914;92
660915;225
660916;104
660917;1957
660918;46
660919;8260
661601;727
661602;41
661603;5119
662301;10833
662302;6487
662303;6908
662304;9154
662305;10167
662306;39
662307;1298
662308;213
662309;934
662310;75
662311;1153
662312;53
662313;32
662314;1766
662315;298
662316;1208
662317;104
662318;1087
662319;70
662320;12878
662321;2491
662322;8619
662323;1555
662324;139
662325;1044
662326;150
662327;467
662328;14138
662329;11230
663001;311
663002;2540
663003;131
663004;118
663005;184
663006;356
663801;20960
663802;15676
663803;18598
663804;14380
663805;11585
663806;20374
663807;13975
663808;10776
663809;16563
663810;15309
663811;15361
663812;7255
663813;20270
663814;11159
663815;17189
663816;10012
663817;10646
663818;14009
663819;6438
663820;5837
663821;3101
663822;16399
663823;3205
664401;1373
664402;1812
664403;3883
664404;1073
664405;5908
664406;11679
664801;23436
664802;15845
664803;17077
664804;6353
664805;18430
665101;4900
665102;35
665103;86
665104;161
665105;5583
665106;191
665107;2061
665108;1141
665109;64
665110;198
665111;72
665112;69
665113;1182
665501;491
665502;4746
665503;4651
666501;1772
666502;7070
666503;6405
666504;674
666505;198
666506;43
666507;100
666508;39
666509;88
666510;4711
666511;71
666512;2
666513;11869
667201;153
667202;86
667203;93
667204;236
667205;80
667206;71
667207;160
667208;68
667209;111
667210;94
667211;134
667212;13435
667213;118
667214;337
667901;660
667902;72
667903;1714
667904;137
667905;126
667906;10916
667907;65
667908;139
667909;1377
667910;1232
667911;228
667912;477
668601;8147
668602;1265
668603;218
668604;49
668605;68
668606;2156
668607;268
668608;185
668609;69
668610;178
668611;953
668612;100
668613;9776
669301;200
669302;242
669303;10940
669304;301
669305;117
669306;210
669307;503
670001;1405
670002;8800
670003;39
670004;73
670005;284
670006;3001
670007;678
670008;97
670009;51
670010;164
670011;51
670012;6106
670701;13702
670702;142
670703;240
670704;2833
670705;531
670706;2046
670707;150
670708;479
670709;444
670710;165
670711;11371
671401;13111
671402;206
671403;1799
671404;157
671405;1056
671406;14355
671407;248
671408;1362
671409;359
672101;842
672102;7802
672801;1175
672802;651
672803;186
672804;80
672805;110
672806;83
672807;206
672808;230
672809;1922
672810;15679
672811;205
672812;116
672813;617
672814;1397
672815;284
672816;86
673501;8653
673502;1106
673503;1670
673504;763
673505;89
673506;56
673507;10801
674201;54
674202;135
674203;77
674204;7433
674205;78
674206;20
674207;184
674208;88
674209;108
674210;222
676301;13410
676302;9014
676303;9041
676304;8762
676305;17335
676306;19005
676307;13284
676308;13523
676309;2164
676310;59
676311;2511
676312;541
676313;62
676314;939
676315;54
676316;1259
676317;9066
676318;12448
676319;4469
676320;8895
676321;16
677001;11256
677002;3022
677003;121
677004;87
677005;22
677006;38
677007;72
677008;152
677009;1138
677010;13070
677011;442
677012;2316
677013;309
677014;73
677015;94
677016;2525
677017;116
677018;696
677019;46
677020;38
677021;7550
677022;15776
677023;77
677801;8363
677802;15765
677803;165
677804;2822
677805;3335
677806;2431
677807;167
677808;111
677809;9885
677810;16434
678401;47
678402;602
678403;82
678404;87
678405;90
678406;27
678407;138
678408;8601
678409;33
678410;92
678411;95
678412;187
679101;6625
679102;13944
679103;8076
679104;5978
679105;183
679106;364
679107;273
679108;221
679109;690
679110;2775
679111;508
679112;12893
679113;14836
679114;779
679115;932
679116;174
679117;213
679118;8852
679119;6574
679120;9067
679121;14906
679122;15008
679801;151
679802;170
679803;89
679804;68
679805;395
679806;178
679807;7622
679808;30
679809;182
679810;293
681201;141
681202;56
681203;81
681204;166
681205;1302
681206;18
681901;517
681902;255
681903;118
681904;6836
681905;832
681906;256
681907;50
681908;161
681909;3698
682601;14512
682602;7833
682603;84
682604;922
682605;329
682606;138
682607;4315
682608;241
682609;152
682610;237
682611;256
682612;66
682613;321
682614;89
682615;201
682616;5158
682617;175
682618;530
682619;7462
683301;12878
683302;10083
683303;57
683304;164
683305;60
683306;67
683307;270
683308;160
683309;133
683310;12325
683311;608
683312;76
683313;549
683314;1197
683315;664
683316;138
683317;2463
683318;2256
683319;12962
684701;8327
684702;373
685401;13302
685402;10296
685403;407
685404;1033
685405;302
685406;571
685407;187
685408;618
685409;144
685410;6727
685411;237
685412;312
685413;241
685414;1465
686801;7055
686802;5383
686803;5605
686804;878
686805;4911
686806;1009
686807;3249
686808;3640
687501;25
687502;154
687503;145
687504;380
687505;148
687506;5656
687507;93
687508;1898
687509;304
687510;61
687511;30
687512;344
687513;196
687514;254
687515;5962
687516;14873
687517;428
687518;63
688201;11399
688202;12092
688203;7332
688204;1632
688205;8986
688206;144
688207;1507
688208;14671
688209;18552
688210;12621
688211;702
688212;436
688213;521
688214;617
688215;107
688216;10201
688217;12479
688218;270
1000701;1019
1000702;1321
1000703;587
1000704;1536
1001401;635
1001402;485
1001403;203
1001404;169
1001405;350
1001406;239
1001407;300
1001408;316
1001409;220
1002101;12994
1002102;1116
1002103;239
1002104;407
1002105;91
1002106;76
1002107;164
1002108;270
1002109;316
1002110;2459
1002801;284
1002802;1037
1002803;115
1003501;13524
1003502;3009
1003503;2182
1003504;614
1003505;3624
1003506;4890
1004201;4853
1004202;3815
1004203;5357
1004204;775
1004205;387
1004206;898
1004901;19175
1004902;18585
1004903;22751
1004904;21234
1004905;17425
1004906;17087
1004907;13495
1004908;15627
1004909;14324
1005601;547
1005602;992
1005603;445
1005604;330
1005605;920
1005606;199
1005607;137
1006301;1260
1006302;10636
1007001;12101
1007002;3122
1007003;5553
1007004;1862
1007701;2054
1007702;566
1007703;224
1007704;349
1007705;333
1007706;659
1008401;3568
1008402;1636
1008403;4237
1008404;1335
1009101;12666
1009102;707
1009103;1739
1009104;2016
1009105;4584
1009106;492
1009107;344
1009801;1396
1009802;2760
1009803;854
1009804;7024
1010501;11588
1010502;965
1010503;4736
1010504;678
1010505;289
1010506;697
1010507;3258
1010508;149
1011201;423
1011202;314
1011203;668
1011204;11668
1011205;14169
1400701;3851
1400702;8932
1400703;4252
1400704;2984
1400705;12395
1400706;6376
1400707;2396
1400708;12231
1400709;1313
1401401;12740
1401402;14193
1401403;15428
1401404;14661
1401405;19467
1401406;8560
1401407;14084
1401408;12818
1401409;17012
1401410;16958
1401411;10766
1401412;10963
1401413;11092
1401414;9671
1401415;21976
1401416;22784
1401417;26634
1401418;22531
1401419;23801
1401420;15004
1401421;5799
1401422;16959
1401423;13642
1401424;11213
1401425;13973
1401426;12522
1401427;10802
1401428;19246
1401429;19906
1401430;17068
1401431;20315
1401432;13697
1401433;18515
1401434;13963
1401435;16503
1401436;11230
1401437;16931
1401438;13404
1401439;9005
1401440;8854
1401441;13095
1401442;15536
1401443;13543
1401444;11293
1401445;13902
1401446;15545
1401447;7997
1401448;9775
1401449;11154
1401450;10707
1401451;20334
1401452;15562
1401453;11942
1401454;7280
1401455;6380
1401456;6466
1401457;6059
1401458;5840
1401459;6245
1401460;13214
1401461;17231
1401462;12496
1401463;9883
1401464;8950
1401465;10534
1401466;5811
1401467;5167
1401468;5673
1401469;6958
1401470;5735
1401471;6480
1401472;7195
1401473;9117
1401474;17165
1401475;25024
1401476;19814
1401477;21133
1401478;13343
1401479;16766
1401480;6439
1401481;6952
1401482;6499
1401483;12489
1401484;9051
1401485;16592
1401486;13559
1401487;12748
1401488;14270
1401489;14802
1401490;13014
1401491;17702
1401492;12926
1401493;21448
1401494;17095
1401495;16302
1401496;17101
1401497;21944
1401498;13370
1401499;14267
1402101;3418
1402102;3746
1402103;8644
1402104;6228
1402105;3102
1402106;11744
1402107;13478
1402108;14691
1402109;11514
1402110;17051
1402111;16168
1402112;9612
1402113;10172
1402114;9516
1402115;7427
1402116;10659
1402117;10271
1402118;15654
1402119;10084
1402120;16406
1402121;15566
1402801;6736
1402802;17948
1402803;12732
1402804;6093
1402805;11813
1402806;2564
1402807;873
1403501;3861
1403502;6108
1403503;9560
1403504;9877
1403505;6239
1404201;4666
1404202;2804
1404203;7748
1404204;18818
1404205;6703
1404206;17220
1404207;15336
1404208;16147
1404209;18148
1404210;7364
1404211;12500
1404901;6605
1404902;3496
1404903;21211
1405601;14168
1405602;11252
1405603;8916
1405604;7516
1405605;1829
1405606;4860
1405607;12537
1406301;1337
1406302;3949
1406303;6683
1406304;6454
1406305;10314
1406306;6853
1406307;5092
1406308;4206
1406309;11515
1406310;10391
1406311;12730
1406312;14274
1406313;10407
1407001;1220
1407002;3507
1407701;1424
1407702;3956
1408401;6239
1408402;2078
1408403;3429
1408404;4002
1408405;20534
1409101;11181
1409102;3048
1409103;6784
1409104;16335
1409105;6205
1409106;10117
1409107;19042
1409108;6818
1409109;19651
1409110;14052
1409111;10714
1409112;18006
1409113;7384
1409114;7864
1409115;5943
1409116;1615
1409117;5489
1409118;2543
1409119;5610
1409801;7264
1409802;3723
1409803;6101
1409804;2346
1409805;7324
1409806;1434
1409807;1027
1409808;3568
1409809;8487
1409810;6145
1409811;3613
1409812;5678
1409813;3567
1409814;2494
1409815;14054
1409816;12083
1409817;12774
1409818;15559
1409819;11845
1409820;11794
1409821;12059
1409822;13099
1409823;12814
1409824;14494
1409825;13502
1409826;12933
1409827;7586
1409828;9005
1409829;10021
1410501;4887
1410502;7926
1410503;9411
1410504;3571
1410505;11996
1410506;8884
1411201;6005
1411202;1604
1411203;5633
1411901;10004
1411902;3596
1411903;10583
1411904;11271
1411905;5323
1411906;19713
1411907;14735
1411908;15313
1411909;13180
1412601;1470
1412602;2199
1412603;8229
1412604;1590
1412605;10987
1412606;4042
1412607;8487
1413301;7106
1413302;7832
1413303;4690
1413304;4038
1413305;15379
1413306;14475
1414001;4371
1414002;3644
1414003;11167
1414004;10980
1414005;11231
1414006;8882
1414007;16890
1414008;15156
1414009;9547
1414010;9907
1414011;15291
1414012;15650
1414013;12796
1414014;18013
1414015;8257
1414016;8638
1414017;9649
1414018;8636
1414019;7602
1414701;12998
1414702;14177
1414703;7318
1414704;7386
1414705;1557
1414706;4214
1414707;2398
1414708;15362
1414709;17438
1414710;15340
1415401;1114
1415402;3477
1416101;6029
1416102;7048
1416103;7714
1416104;3400
1416105;5739
1416106;11422
1416107;11672
1416108;10109
1416109;17938
1416110;14823
1416111;13660
1416801;4705
1416802;8776
1416803;5075
1417501;4346
1417502;8327
1418201;9969
1418202;7996
1418203;4673
1418204;7393
1418205;9409
1418206;9776
1418207;5532
1418208;8865
1418209;10177
1418210;7468
1418211;7325
1418212;8499
1418213;8645
1800701;23380
1800702;9425
1800703;1990
1800704;103
1800705;605
1800706;931
1800707;697
1800708;50
1801401;1411
1801402;209
1801403;586
1801404;255
1801405;0
1802101;15830
1802102;13431
1802103;25389
1802104;25391
1802105;14954
1802106;19485
1802107;22649
1802108;12354
1802109;13324
1802110;9008
1802111;8682
1802112;10514
1802113;4218
1802114;43
1802115;14412
1802116;16732
1802117;20718
1802118;20745
1802119;17371
1802120;16879
1802121;16518
1802122;17895
1802123;21681
1802801;3327
1802802;198
1802803;10239
1802804;5360
1802805;197
1802806;602
1802807;1190
1803501;12451
1803502;125
1803503;419
1803504;183
1803505;648
1803506;593
1803507;234
1803508;304
1803509;175
1803510;69
1803511;664
1803512;292
1803513;537
1803514;705
1803515;4840
1803516;154
1803517;71
1803518;11441
1803519;10479
1804201;9129
1804202;421
1804203;2140
1804204;593
1804205;2766
1804206;60
1804901;17490
1804902;1917
1804903;3584
1804904;937
1804905;368
1804906;159
1804907;4614
1804908;449
1804909;454
1804910;765
1804911;65
1805601;6653
1805602;442
1805603;406
1805604;202
1805605;127
1805606;96
1806301;4738
1806302;4139
1806303;939
1806304;775
1806305;595
1806306;201
1806307;1665
1806308;1783
1806309;1
1807001;14416
1807002;2876
1807003;1167
1807004;415
1807005;442
1807006;271
1807007;196
1807008;1099
1807009;414
1807010;1542
1807011;877
1807012;1574
1807013;1325
1807014;1673
1807015;6726
1807016;1661
1807017;552
1807018;789
1807019;935
1807020;12912
1807021;17023
1807022;21074
1807701;5220
1807702;2552
1807703;820
1807704;370
1807705;208
1807706;1
1808401;17692
1808402;3231
1808403;464
1808404;130
1808405;340
1808406;147
1808407;201
1808408;78
1808409;238
1808410;3078
1808411;3753
1808412;1798
1809101;10595
1809102;6958
1809103;1741
1809104;2173
1809105;693
1809106;106
1809107;3168
1809108;3317
1809109;8
1809801;6297
1809802;1371
1809803;1126
1809804;287
1809805;171
1810501;15616
1810502;1700
1810503;178
1810504;94
1810505;127
1810506;172
1810507;43
1810508;1171
1810509;1949
1810510;320
1810511;1558
1810512;662
1810513;604
1810514;54
1810515;43
1810516;592
1810517;48
1810518;130
1810519;91
1810520;108
1810521;15407
1811201;11391
1811202;1766
1811203;157
1811204;1493
1811205;166
1811206;303
1811207;2085
1811208;6898
1811209;12079
1811901;17467
1811902;69
1811903;630
1811904;1236
1811905;156
1811906;811
1811907;186
1811908;80
1811909;621
1811910;320
1811911;85
1811912;124
1811913;6
1811914;7554
1811915;19297
1812601;11702
1812602;1508
1812603;715
1812604;303
1812605;1627
1812606;607
1812607;2350
1812608;302
1812609;3130
1813301;1896
1813302;6454
1813303;1781
1813304;1077
1813305;3170
1813306;3
1814001;10872
1814002;3374
1814003;317
1814004;532
1814005;269
1814006;613
1814007;550
1814008;775
1814009;288
1814701;6806
1814702;2884
1814703;188
1814704;163
1814705;150
1814706;92
1814707;63
1814708;1415
1814709;212
1814710;111
1814711;62
1814712;994
1815401;4274
1815402;2685
1815403;57
1815404;513
1815405;31
1815406;163
1815407;2777
1815408;72
1815409;0
1816101;7323
1816102;2034
1816103;612
1816104;2115
1816105;2721
1816106;3561
1816801;9231
1816802;602
1816803;238
1816804;129
1816805;208
1816806;305
1816807;28851
1816808;263
1816809;60
1816810;305
1816811;310
1816812;474
1816813;3855
1816814;1266
1816815;251
1816816;942
1816817;14007
1817501;7014
1817502;238
1817503;246
1817504;506
1817505;447
1817506;486
1817507;47
1817508;48
2200701;5351
2200702;4135
2200703;736
2200704;346
2200705;7162
2200706;1373
2200707;8607
2200708;2084
2200709;4281
2201401;950
2201402;137
2201403;1958
2201404;8697
2201405;4914
2201406;4505
2201407;2422
2201408;1342
2201409;127
2202101;283
2202102;292
2202103;409
2202104;963
2202105;6604
2202106;5950
2202107;18976
2202108;15928
2202109;387
2202110;458
2202111;396
2202112;377
2202113;325
2202114;219
2202115;13462
2202116;16301
2202117;15614
2202801;19120
2202802;1656
2202803;8751
2202804;372
2202805;691
2203601;13042
2203602;945
2203603;1648
2203604;1096
2203605;148
2203606;718
2203607;160
2203608;65
2203609;4459
2203901;6262
2203902;516
2203903;654
2204301;5265
2204302;2942
2204303;2792
2204304;468
2204305;359
2204901;3973
2204902;153
2204903;7571
2204904;291
2205601;3086
2205602;1463
2205603;8859
2205604;82
2206301;7410
2206302;10475
2206303;10568
2206304;3244
2206305;7548
2206306;3479
2206307;4617
2206308;8046
2206309;11745
2207001;6011
2207002;4466
2207003;7244
2207004;3542
2207005;483
2207006;665
2207701;7131
2207702;2206
2207703;2704
2207704;117
2208401;6290
2208402;8503
2208403;641
2208404;982
2208405;4201
2208406;2713
2208407;1092
2208408;2618
2208409;430
2208410;3553
2208411;10858
2208412;17266
2209101;4905
2209102;1234
2209103;2222
2209104;1717
2209105;13431
2209106;567
2209107;1212
2209801;19683
2209802;3500
2209803;5670
2209804;4056
2209805;549
2209806;1171
2209807;20451
2210501;11140
2210502;2060
2210503;14342
2210504;1013
2211201;9015
2211202;258
2211203;3710
2211204;4478
2211205;436
2211206;281
2211207;243
2211208;798
2211209;338
2211210;574
2211901;9195
2211902;3092
2211903;212
2212601;3814
2212602;722
2212603;5786
2213301;19914
2213302;3038
2213303;2529
2213304;6386
2213305;2214
2214001;16320
2214002;11024
2214003;10380
2214004;11422
2214005;13785
2214006;13297
2214007;24776
2214008;10905
2214009;19267
2214010;21791
2214011;10481
2214012;13378
2214013;10963
2214014;9497
2214015;9147
2214016;19260
2214017;9846
2214018;19505
2214019;12415
2214020;10654
2214021;8471
2214022;679
2214023;575
2214024;3419
2214025;18886
2214026;9655
2214027;28828
2214028;12141
2214029;17581
2214030;12526
2214701;1862
2214702;5287
2214703;5961
2214704;1592
2215401;4716
2215402;4067
2215403;7106
2216101;345
2216102;1623
2216103;1938
2216104;191
2216801;18538
2216802;1408
2216803;4905
2216804;4364
2600701;75
2600702;692
2600703;801
2600704;10622
2600705;12274
2600706;15676
2600707;13010
2600708;13033
2600709;8366
2600710;8334
2601401;4407
2601402;198
2601403;1526
2601404;120
2601405;25
2601406;39
2601407;1434
2601408;2294
2601409;6132
2601410;1738
2601411;3006
2602101;224
2602102;1484
2602103;133
2602104;9100
2602105;16123
2602106;13781
2602107;9254
2602108;10627
2602109;7211
2602110;8234
2602111;13668
2602112;9860
2602113;10942
2602114;11147
2602115;10557
2602116;14814
2602117;14415
2602118;11238
2602119;13771
2602801;73
2602802;135
2602803;1419
2603501;233
2603502;415
2603503;8716
2603504;2177
2603505;7908
2603506;10369
2603507;13258
2604201;130
2604202;62
2604203;215
2604204;10734
2604901;1225
2604902;202
2605601;1240
2605602;1515
2605603;330
2606301;130
2606302;583
2606303;35
2606304;30
2607001;1784
2607002;83
2607701;189
2607702;321
2607703;6775
2607704;1835
2607705;15475
2607706;8932
2607707;16638
2607708;13454
2607709;14535
2607710;12550
2607711;11661
2607712;14620
2607713;14328
2608401;1867
2608402;308
2608403;2919
2608404;284
2608405;601
2609101;138
2609102;57
2609103;1111
2609104;10090
2609801;1673
2609802;2374
2609803;1343
2610501;758
2610502;886
3000801;7852
3000802;8573
3000803;8728
3000804;11667
3000805;6511
3000806;10023
3000807;1239
3000808;1105
3000809;1325
3000810;1368
3000811;3768
3000812;1
3001501;20069
3001502;17840
3001503;9971
3001504;17185
3001505;14619
3001506;17337
3001507;14333
3001508;8160
3001509;7534
3001510;17487
3001511;7747
3001512;4554
3001513;6310
3001514;1254
3001515;4233
3001516;1400
3002101;8536
3002102;7490
3002103;3904
3002104;2501
3002105;3805
3002106;1217
3002107;6545
3002108;1028
3002109;6135
3002110;3087
3002111;431
3002112;1578
3002113;104
3002801;10948
3002802;5710
3002803;889
3002804;15189
3002805;14840
3002806;4461
3002807;4357
3002808;3973
3002809;1795
3002810;620
3002811;1550
3002812;3181
3002813;1223
3003501;16075
3003502;1658
3003503;282
3003504;1120
3003505;532
3003506;244
3003507;577
3003508;547
3003509;349
3003510;1481
3003511;2998
3004201;10106
3004202;1978
3004203;822
3004204;446
3004205;720
3004206;447
3004207;560
3004901;10050
3004902;14741
3004903;10886
3004904;7332
3004905;1502
3004906;961
3004907;764
3004908;488
3004909;261
3004910;4898
3005601;18924
3005602;15893
3005603;11839
3005604;16061
3005605;9336
3005606;6288
3005607;4361
3005608;1513
3005609;2309
3005610;1176
3005611;692
3005612;1079
3005613;680
3005614;1041
3005615;8158
3005616;828
3005617;6451
3005618;2832
3006301;2975
3006302;4759
3006303;784
3006304;2121
3006305;1438
3007001;11091
3007002;8744
3007003;5973
3007004;2255
3007005;2251
3007006;681
3007007;808
3007008;992
3007009;1285
3007010;7099
3007011;10784
3007012;2584
3007013;3547
3007014;8790
3007015;19
3007701;10337
3007702;12124
3007703;1241
3007704;1533
3007705;1505
3007706;1331
3007707;2203
3007708;1790
3007709;800
3007710;314
3007711;1260
3007712;4588
3008401;14450
3008402;14220
3008403;15075
3008404;20252
3008405;21869
3008406;13410
3008407;11442
3008408;22069
3008409;14433
3008410;18112
3008411;12577
3008412;4642
3008413;4212
3008414;17907
3008415;11562
3008416;10424
3008417;19246
3008418;1961
3008419;3084
3008420;746
3008421;6580
3008422;2744
3008423;4333
3008424;1942
3008425;5770
3008426;1742
3008427;4925
3008428;981
3008429;1012
3008430;5729
3008431;1688
3008432;2822
3008433;7727
3008434;1695
3008435;1542
3008436;258
3008437;9383
3008438;521
3008439;854
3008440;1050
3008441;3885
3008442;752
3008443;9741
3008444;8160
3008445;2373
3008446;28
3008801;5428
3008802;7800
3008803;3149
3008804;257
3008805;188
3008806;103
3008807;432
3009101;12671
3009102;1052
3009103;988
3009104;395
3009105;6196
3009106;724
3009107;348
3009108;446
3009109;249
3009110;2296
3009111;300
3009801;18540
3009802;13015
3009803;9608
3009804;12958
3009805;11422
3009806;8186
3009807;9485
3009808;257
3009809;2243
3009810;1575
3009811;1495
3009812;144
3009813;1996
3009814;3402
3009815;4165
3009816;725
