AÃ±o,Trimestre,Provincia,Mbps (Media de bajada),Unnamed: 4,Unnamed: 5
2018,2,Chubut,5,00,00
2018,2,CÃ³rdoba,14,00,00
2018,2,Corrientes,11,00,00
2018,2,EntreRÃ­os,10,00,00
2018,2,Formosa,9,00,00
2018,2,Jujuy,6,00,00
2018,2,LaPampa,4,00,00
2018,2,LaRioja,6,00,00
2018,2,Mendoza,6,00,00
2018,2,Misiones,12,00,00
2018,2,NeuquÃ©n,13,00,00
2018,2,RÃ­oNegro,10,00,00
2018,2,Salta,9,00,00
2018,2,SanJuan,6,00,00
2018,2,SanLuis,6,00,00
2018,2,SantaCruz,5,00,00
2018,2,SantaFe,12,00,00
2018,2,SantiagoDelEstero,6,00,00
2018,2,TierraDelFuego,6,00,00
2018,2,TucumÃ¡n,14,00,00
2018,1,BuenosAires,14,00,00
2018,1,CapitalFederal,18,00,00
2018,1,Catamarca,8,00,00
2018,1,Chaco,12,00,00
2018,1,Chubut,5,00,00
2018,1,CÃ³rdoba,13,00,00
2018,1,Corrientes,11,00,00
2018,1,EntreRÃ­os,10,00,00
2018,1,Formosa,11,00,00
2018,1,Jujuy,7,00,00
2018,1,LaPampa,4,00,00
2018,1,LaRioja,6,00,00
2018,1,Mendoza,6,00,00
2018,1,Misiones,12,00,00
2018,1,NeuquÃ©n,12,00,00
2018,1,RÃ­oNegro,9,00,00
2018,1,Salta,9,00,00
2018,1,SanJuan,6,00,00
2018,1,SanLuis,6,00,00
2018,1,SantaCruz,5,00,00
2018,1,SantaFe,11,00,00
2018,1,SantiagoDelEstero,6,00,00
2018,1,TierraDelFuego,6,00,00
2018,1,TucumÃ¡n,9,00,00
2017,4,BuenosAires,13,00,00
2017,4,CapitalFederal,15,00,00
2017,4,Catamarca,8,00,00
2017,4,Chaco,12,00,00
2017,4,Chubut,5,00,00
2017,4,CÃ³rdoba,12,00,00
2017,4,Corrientes,10,00,00
2017,4,EntreRÃ­os,9,00,00
2017,4,Formosa,10,00,00
2017,4,Jujuy,7,00,00
2017,4,LaPampa,4,00,00
2017,4,LaRioja,6,00,00
2017,4,Mendoza,6,00,00
2017,4,Misiones,11,00,00
2017,4,NeuquÃ©n,11,00,00
2017,4,RÃ­oNegro,8,00,00
2017,4,Salta,8,00,00
2017,4,SanJuan,6,00,00
2017,4,SanLuis,6,00,00
2017,4,SantaCruz,5,00,00
2017,4,SantaFe,10,00,00
2017,4,SantiagoDelEstero,6,00,00
2017,4,TierraDelFuego,5,00,00
2017,4,TucumÃ¡n,9,00,00
2017,3,BuenosAires,8,00,00
2017,3,CapitalFederal,11,00,00
2017,3,Catamarca,5,00,00
2017,3,Chaco,8,00,00
2017,3,Chubut,3,00,00
2017,3,CÃ³rdoba,9,00,00
2017,3,Corrientes,7,00,00
2017,3,EntreRÃ­os,7,00,00
2017,3,Formosa,7,00,00
2017,3,Jujuy,5,00,00
2017,3,LaPampa,3,00,00
2017,3,LaRioja,5,00,00
2017,3,Mendoza,4,00,00
2017,3,Misiones,8,00,00
2017,3,NeuquÃ©n,8,00,00
2017,3,RÃ­oNegro,5,00,00
2017,3,Salta,6,00,00
2017,3,SanJuan,3,00,00
2017,3,SanLuis,4,00,00
2017,3,SantaCruz,4,00,00
2017,3,SantaFe,8,00,00
2017,3,SantiagoDelEstero,5,00,00
2017,3,TierraDelFuego,3,00,00
2017,3,TucumÃ¡n,6,00,00
2017,2,BuenosAires,7,00,00
2017,2,CapitalFederal,9,00,00
2017,2,Catamarca,5,00,00
2017,2,Chaco,8,00,00
2017,2,Chubut,3,00,00
2017,2,CÃ³rdoba,7,00,00
2017,2,Corrientes,7,00,00
2017,2,EntreRÃ­os,6,00,00
2017,2,Formosa,6,00,00
2017,2,Jujuy,5,00,00
2017,2,LaPampa,3,00,00
2017,2,LaRioja,6,00,00
2017,2,Mendoza,4,00,00
2017,2,Misiones,8,00,00
2017,2,NeuquÃ©n,7,00,00
2017,2,RÃ­oNegro,5,00,00
2017,2,Salta,6,00,00
2017,2,SanJuan,3,00,00
2017,2,SanLuis,4,00,00
2017,2,SantaCruz,4,00,00
2017,2,SantaFe,7,00,00
2017,2,SantiagoDelEstero,5,00,00
2017,2,TierraDelFuego,3,00,00
2017,2,TucumÃ¡n,6,00,00
2017,1,BuenosAires,7,00,00
2017,1,CapitalFederal,8,00,00
2017,1,Catamarca,5,00,00
2017,1,Chaco,7,00,00
2017,1,Chubut,3,00,00
2017,1,CÃ³rdoba,7,00,00
2017,1,Corrientes,6,00,00
2017,1,EntreRÃ­os,6,00,00
2017,1,Formosa,6,00,00
2017,1,Jujuy,4,00,00
2017,1,LaPampa,3,00,00
2017,1,LaRioja,5,00,00
2017,1,Mendoza,4,00,00
2017,1,Misiones,7,00,00
2017,1,NeuquÃ©n,6,00,00
2017,1,RÃ­oNegro,4,00,00
2017,1,Salta,5,00,00
2017,1,SanJuan,3,00,00
2017,1,SanLuis,4,00,00
2017,1,SantaCruz,4,00,00
2017,1,SantaFe,6,00,00
2017,1,SantiagoDelEstero,5,00,00
2017,1,TierraDelFuego,3,00,00
2017,1,TucumÃ¡n,6,00,00
2016,4,BuenosAires,6,00,00
2016,4,CapitalFederal,8,00,00
2016,4,Catamarca,5,00,00
2016,4,Chaco,7,00,00
2016,4,Chubut,3,00,00
2016,4,CÃ³rdoba,6,00,00
2016,4,Corrientes,6,00,00
2016,4,EntreRÃ­os,6,00,00
2016,4,Formosa,6,00,00
2016,4,Jujuy,4,00,00
2016,4,LaPampa,3,00,00
2016,4,LaRioja,5,00,00
2016,4,Mendoza,4,00,00
2016,4,Misiones,7,00,00
2016,4,NeuquÃ©n,6,00,00
2016,4,RÃ­oNegro,4,00,00
2016,4,Salta,5,00,00
2016,4,SanJuan,3,00,00
2016,4,SanLuis,4,00,00
2016,4,SantaCruz,4,00,00
2016,4,SantaFe,6,00,00
2016,4,SantiagoDelEstero,5,00,00
2016,4,TierraDelFuego,3,00,00
2016,4,TucumÃ¡n,6,00,00
2016,3,BuenosAires,6,00,00
2016,3,CapitalFederal,7,00,00
2016,3,Catamarca,5,00,00
2016,3,Chaco,7,00,00
2016,3,Chubut,3,00,00
2016,3,CÃ³rdoba,6,00,00
2016,3,Corrientes,6,00,00
2016,3,EntreRÃ­os,6,00,00
2016,3,Formosa,5,00,00
2016,3,Jujuy,4,00,00
2016,3,LaPampa,3,00,00
2016,3,LaRioja,5,00,00
2016,3,Mendoza,4,00,00
2016,3,Misiones,7,00,00
2016,3,NeuquÃ©n,5,00,00
2016,3,RÃ­oNegro,4,00,00
2016,3,Salta,5,00,00
2016,3,SanJuan,3,00,00
2016,3,SanLuis,4,00,00
2016,3,SantaCruz,4,00,00
2016,3,SantaFe,6,00,00
2016,3,SantiagoDelEstero,5,00,00
2016,3,TierraDelFuego,3,00,00
2016,3,TucumÃ¡n,6,00,00
2016,2,BuenosAires,5,00,00
2016,2,CapitalFederal,7,00,00
2016,2,Catamarca,4,00,00
2016,2,Chaco,6,00,00
2016,2,Chubut,3,00,00
2016,2,CÃ³rdoba,6,00,00
2016,2,Corrientes,6,00,00
2016,2,EntreRÃ­os,5,00,00
2016,2,Formosa,5,00,00
2016,2,Jujuy,4,00,00
2016,2,LaPampa,3,00,00
2016,2,LaRioja,5,00,00
2016,2,Mendoza,4,00,00
2016,2,Misiones,6,00,00
2016,2,NeuquÃ©n,5,00,00
2016,2,RÃ­oNegro,4,00,00
2016,2,Salta,5,00,00
2016,2,SanJuan,3,00,00
2016,2,SanLuis,4,00,00
2016,2,SantaCruz,4,00,00
2016,2,SantaFe,5,00,00
2016,2,SantiagoDelEstero,4,00,00
2016,2,TierraDelFuego,3,00,00
2016,2,TucumÃ¡n,5,00,00
2016,1,BuenosAires,5,00,00
2016,1,CapitalFederal,6,00,00
2016,1,Catamarca,4,00,00
2016,1,Chaco,6,00,00
2016,1,Chubut,3,00,00
2016,1,CÃ³rdoba,5,00,00
2016,1,Corrientes,5,00,00
2016,1,EntreRÃ­os,5,00,00
2016,1,Formosa,5,00,00
2016,1,Jujuy,4,00,00
2016,1,LaPampa,3,00,00
2016,1,LaRioja,5,00,00
2016,1,Mendoza,4,00,00
2016,1,Misiones,6,00,00
2016,1,NeuquÃ©n,4,00,00
2016,1,RÃ­oNegro,4,00,00
2016,1,Salta,5,00,00
2016,1,SanJuan,3,00,00
2016,1,SanLuis,4,00,00
2016,1,SantaCruz,3,00,00
2016,1,SantaFe,5,00,00
2016,1,SantiagoDelEstero,4,00,00
2016,1,TierraDelFuego,3,00,00
2016,1,TucumÃ¡n,5,00,00
2015,4,BuenosAires,5,00,00
2015,4,CapitalFederal,6,00,00
2015,4,Catamarca,4,00,00
2015,4,Chaco,6,00,00
2015,4,Chubut,3,00,00
2015,4,CÃ³rdoba,5,00,00
2015,4,Corrientes,5,00,00
2015,4,EntreRÃ­os,5,00,00
2015,4,Formosa,5,00,00
2015,4,Jujuy,4,00,00
2015,4,LaPampa,3,00,00
2015,4,LaRioja,5,00,00
2015,4,Mendoza,4,00,00
2015,4,Misiones,6,00,00
2015,4,NeuquÃ©n,4,00,00
2015,4,RÃ­oNegro,4,00,00
2015,4,Salta,5,00,00
2015,4,SanJuan,3,00,00
2015,4,SanLuis,4,00,00
2015,4,SantaCruz,3,00,00
2015,4,SantaFe,5,00,00
2015,4,SantiagoDelEstero,4,00,00
2015,4,TierraDelFuego,3,00,00
2015,4,TucumÃ¡n,5,00,00
2015,3,BuenosAires,5,00,00
2015,3,CapitalFederal,6,00,00
2015,3,Catamarca,4,00,00
2015,3,Chaco,5,00,00
2015,3,Chubut,3,00,00
2015,3,CÃ³rdoba,5,00,00
2015,3,Corrientes,5,00,00
2015,3,EntreRÃ­os,5,00,00
2015,3,Formosa,4,00,00
2015,3,Jujuy,4,00,00
2015,3,LaPampa,3,00,00
2015,3,LaRioja,4,00,00
2015,3,Mendoza,4,00,00
2015,3,Misiones,6,00,00
2015,3,NeuquÃ©n,4,00,00
2015,3,RÃ­oNegro,4,00,00
2015,3,Salta,4,00,00
2015,3,SanJuan,3,00,00
2015,3,SanLuis,4,00,00
2015,3,SantaCruz,3,00,00
2015,3,SantaFe,5,00,00
2015,3,SantiagoDelEstero,4,00,00
2015,3,TierraDelFuego,3,00,00
2015,3,TucumÃ¡n,5,00,00
2015,2,BuenosAires,4,00,00
2015,2,CapitalFederal,5,00,00
2015,2,Catamarca,4,00,00
2015,2,Chaco,5,00,00
2015,2,Chubut,3,00,00
2015,2,CÃ³rdoba,5,00,00
2015,2,Corrientes,5,00,00
2015,2,EntreRÃ­os,5,00,00
2015,2,Formosa,4,00,00
2015,2,Jujuy,3,00,00
2015,2,LaPampa,3,00,00
2015,2,LaRioja,4,00,00
2015,2,Mendoza,4,00,00
2015,2,Misiones,5,00,00
2015,2,NeuquÃ©n,4,00,00
2015,2,RÃ­oNegro,4,00,00
2015,2,Salta,4,00,00
2015,2,SanJuan,3,00,00
2015,2,SanLuis,4,00,00
2015,2,SantaCruz,3,00,00
2015,2,SantaFe,4,00,00
2015,2,SantiagoDelEstero,4,00,00
2015,2,TierraDelFuego,3,00,00
2015,2,TucumÃ¡n,4,00,00
2015,1,BuenosAires,4,00,00
2015,1,CapitalFederal,5,00,00
2015,1,Catamarca,3,00,00
2015,1,Chaco,5,00,00
2015,1,Chubut,3,00,00
2015,1,CÃ³rdoba,4,00,00
2015,1,Corrientes,5,00,00
2015,1,EntreRÃ­os,4,00,00
2015,1,Formosa,3,00,00
2015,1,Jujuy,3,00,00
2015,1,LaPampa,3,00,00
2015,1,LaRioja,4,00,00
2015,1,Mendoza,4,00,00
2015,1,Misiones,5,00,00
2015,1,NeuquÃ©n,4,00,00
2015,1,RÃ­oNegro,4,00,00
2015,1,Salta,4,00,00
2015,1,SanJuan,3,00,00
2015,1,SanLuis,4,00,00
2015,1,SantaCruz,3,00,00
2015,1,SantaFe,4,00,00
2015,1,SantiagoDelEstero,4,00,00
2015,1,TierraDelFuego,3,00,00
2015,1,TucumÃ¡n,4,00,00
2014,4,BuenosAires,4,00,00
2014,4,CapitalFederal,5,00,00
2014,4,Catamarca,3,00,00
2014,4,Chaco,4,00,00
2014,4,Chubut,3,00,00
2014,4,CÃ³rdoba,4,00,00
2014,4,Corrientes,4,00,00
2014,4,EntreRÃ­os,4,00,00
2014,4,Formosa,3,00,00
2014,4,Jujuy,3,00,00
2014,4,LaPampa,3,00,00
2014,4,LaRioja,4,00,00
2014,4,Mendoza,4,00,00
2014,4,Misiones,4,00,00
2014,4,NeuquÃ©n,4,00,00
2014,4,RÃ­oNegro,4,00,00
2014,4,Salta,4,00,00
2014,4,SanJuan,3,00,00
2014,4,SanLuis,4,00,00
2014,4,SantaCruz,3,00,00
2014,4,SantaFe,4,00,00
2014,4,SantiagoDelEstero,3,00,00
2014,4,TierraDelFuego,3,00,00
2014,4,TucumÃ¡n,4,00,00
2014,3,BuenosAires,4,00,00
2014,3,CapitalFederal,4,00,00
2014,3,Catamarca,3,00,00
2014,3,Chaco,3,00,00
2014,3,Chubut,3,00,00
2014,3,CÃ³rdoba,4,00,00
2014,3,Corrientes,3,00,00
2014,3,EntreRÃ­os,3,00,00
2014,3,Formosa,3,00,00
2014,3,Jujuy,3,00,00
2014,3,LaPampa,3,00,00
2014,3,LaRioja,3,00,00
2014,3,Mendoza,4,00,00
2014,3,Misiones,4,00,00
2014,3,NeuquÃ©n,4,00,00
2014,3,RÃ­oNegro,3,00,00
2014,3,Salta,3,00,00
2014,3,SanJuan,3,00,00
2014,3,SanLuis,4,00,00
2014,3,SantaCruz,3,00,00
2014,3,SantaFe,3,00,00
2014,3,SantiagoDelEstero,3,00,00
2014,3,TierraDelFuego,3,00,00
2014,3,TucumÃ¡n,3,00,00
2014,2,BuenosAires,4,00,00
2014,2,CapitalFederal,4,00,00
2014,2,Catamarca,3,00,00
2014,2,Chaco,3,00,00
2014,2,Chubut,3,00,00
2014,2,CÃ³rdoba,4,00,00
2014,2,Corrientes,3,00,00
2014,2,EntreRÃ­os,3,00,00
2014,2,Formosa,3,00,00
2014,2,Jujuy,3,00,00
2014,2,LaPampa,3,00,00
2014,2,LaRioja,3,00,00
2014,2,Mendoza,4,00,00
2014,2,Misiones,4,00,00
2014,2,NeuquÃ©n,4,00,00
2014,2,RÃ­oNegro,3,00,00
2014,2,Salta,3,00,00
2014,2,SanJuan,3,00,00
2014,2,SanLuis,4,00,00
2014,2,SantaCruz,3,00,00
2014,2,SantaFe,3,00,00
2014,2,SantiagoDelEstero,3,00,00
2014,2,TierraDelFuego,3,00,00
2014,2,TucumÃ¡n,3,00,00
2014,1,BuenosAires,4,00,00
2014,1,CapitalFederal,4,00,00
2014,1,Catamarca,3,00,00
2014,1,Chaco,3,00,00
2014,1,Chubut,3,00,00
2014,1,CÃ³rdoba,3,00,00
2014,1,Corrientes,3,00,00
2014,1,EntreRÃ­os,3,00,00
2014,1,Formosa,3,00,00
2014,1,Jujuy,3,00,00
2014,1,LaPampa,3,00,00
2014,1,LaRioja,3,00,00
2014,1,Mendoza,4,00,00
2014,1,Misiones,3,00,00
2014,1,NeuquÃ©n,4,00,00
2014,1,RÃ­oNegro,3,00,00
2014,1,Salta,3,00,00
2014,1,SanJuan,3,00,00
2014,1,SanLuis,4,00,00
2014,1,SantaCruz,3,00,00
2014,1,SantaFe,3,00,00
2014,1,SantiagoDelEstero,3,00,00
2014,1,TierraDelFuego,3,00,00
2014,1,TucumÃ¡n,3,00,00
