,Año,Trimestre,Provincia,Mbps (Media de bajada),Unnamed: 4,Unnamed: 5
0,2022,3,Buenos Aires,70,0,0
1,2022,3,Capital Federal,101,0,0
2,2022,3,Catamarca,61,0,0
3,2022,3,Chaco,53,0,0
4,2022,3,Chubut,16,0,0
5,2022,3,Córdoba,56,0,0
6,2022,3,Corrientes,45,0,0
7,2022,3,Entre Ríos,42,0,0
8,2022,3,Formosa,30,0,0
9,2022,3,Jujuy,32,0,0
10,2022,3,La Pampa,18,0,0
11,2022,3,La Rioja,44,0,0
12,2022,3,Mendoza,34,0,0
13,2022,3,Misiones,49,0,0
14,2022,3,Neuquén,48,0,0
15,2022,3,Río Negro,34,0,0
16,2022,3,Salta,41,0,0
17,2022,3,San Juan,16,0,0
18,2022,3,San Luis,19,0,0
19,2022,3,Santa Cruz,13,0,0
20,2022,3,Santa Fe,45,0,0
21,2022,3,Santiago Del Estero,18,0,0
22,2022,3,Tierra Del Fuego,11,0,0
23,2022,3,Tucumán,53,0,0
24,2022,2,Buenos Aires,66,0,0
25,2022,2,Capital Federal,94,0,0
26,2022,2,Catamarca,57,0,0
27,2022,2,Chaco,51,0,0
28,2022,2,Chubut,15,0,0
29,2022,2,Córdoba,54,0,0
30,2022,2,Corrientes,43,0,0
31,2022,2,Entre Ríos,40,0,0
32,2022,2,Formosa,28,0,0
33,2022,2,Jujuy,29,0,0
34,2022,2,La Pampa,16,0,0
35,2022,2,La Rioja,43,0,0
36,2022,2,Mendoza,30,0,0
37,2022,2,Misiones,46,0,0
38,2022,2,Neuquén,47,0,0
39,2022,2,Río Negro,33,0,0
40,2022,2,Salta,39,0,0
41,2022,2,San Juan,14,0,0
42,2022,2,San Luis,19,0,0
43,2022,2,Santa Cruz,12,0,0
44,2022,2,Santa Fe,42,0,0
45,2022,2,Santiago Del Estero,16,0,0
46,2022,2,Tierra Del Fuego,11,0,0
47,2022,2,Tucumán,50,0,0
48,2022,1,Buenos Aires,63,0,0
49,2022,1,Capital Federal,88,0,0
50,2022,1,Catamarca,51,0,0
51,2022,1,Chaco,46,0,0
52,2022,1,Chubut,13,0,0
53,2022,1,Córdoba,50,0,0
54,2022,1,Corrientes,38,0,0
55,2022,1,Entre Ríos,36,0,0
56,2022,1,Formosa,30,0,0
57,2022,1,Jujuy,28,0,0
58,2022,1,La Pampa,15,0,0
59,2022,1,La Rioja,41,0,0
60,2022,1,Mendoza,26,0,0
61,2022,1,Misiones,42,0,0
62,2022,1,Neuquén,43,0,0
63,2022,1,Río Negro,31,0,0
64,2022,1,Salta,37,0,0
65,2022,1,San Juan,12,0,0
66,2022,1,San Luis,21,0,0
67,2022,1,Santa Cruz,11,0,0
68,2022,1,Santa Fe,39,0,0
69,2022,1,Santiago Del Estero,14,0,0
70,2022,1,Tierra Del Fuego,11,0,0
71,2022,1,Tucumán,47,0,0
72,2021,4,Buenos Aires,60,0,0
73,2021,4,Capital Federal,83,0,0
74,2021,4,Catamarca,46,0,0
75,2021,4,Chaco,42,0,0
76,2021,4,Chubut,9,0,0
77,2021,4,Córdoba,46,0,0
78,2021,4,Corrientes,36,0,0
79,2021,4,Entre Ríos,33,0,0
80,2021,4,Formosa,29,0,0
81,2021,4,Jujuy,27,0,0
82,2021,4,La Pampa,14,0,0
83,2021,4,La Rioja,40,0,0
84,2021,4,Mendoza,22,0,0
85,2021,4,Misiones,39,0,0
86,2021,4,Neuquén,40,0,0
87,2021,4,Río Negro,27,0,0
88,2021,4,Salta,34,0,0
89,2021,4,San Juan,11,0,0
90,2021,4,San Luis,21,0,0
91,2021,4,Santa Cruz,9,0,0
92,2021,4,Santa Fe,36,0,0
93,2021,4,Santiago Del Estero,14,0,0
94,2021,4,Tierra Del Fuego,11,0,0
95,2021,4,Tucumán,45,0,0
96,2021,3,Buenos Aires,56,0,0
97,2021,3,Capital Federal,78,0,0
98,2021,3,Catamarca,43,0,0
99,2021,3,Chaco,39,0,0
100,2021,3,Chubut,8,0,0
101,2021,3,Córdoba,42,0,0
102,2021,3,Corrientes,32,0,0
103,2021,3,Entre Ríos,30,0,0
104,2021,3,Formosa,27,0,0
105,2021,3,Jujuy,26,0,0
106,2021,3,La Pampa,13,0,0
107,2021,3,La Rioja,39,0,0
108,2021,3,Mendoza,13,0,0
109,2021,3,Misiones,31,0,0
110,2021,3,Neuquén,38,0,0
111,2021,3,Río Negro,25,0,0
112,2021,3,Salta,31,0,0
113,2021,3,San Juan,7,0,0
114,2021,3,San Luis,22,0,0
115,2021,3,Santa Cruz,8,0,0
116,2021,3,Santa Fe,33,0,0
117,2021,3,Santiago Del Estero,13,0,0
118,2021,3,Tierra Del Fuego,10,0,0
119,2021,3,Tucumán,42,0,0
120,2021,2,Buenos Aires,53,0,0
121,2021,2,Capital Federal,73,0,0
122,2021,2,Catamarca,42,0,0
123,2021,2,Chaco,37,0,0
124,2021,2,Chubut,8,0,0
125,2021,2,Córdoba,40,0,0
126,2021,2,Corrientes,30,0,0
127,2021,2,Entre Ríos,28,0,0
128,2021,2,Formosa,24,0,0
129,2021,2,Jujuy,26,0,0
130,2021,2,La Pampa,12,0,0
131,2021,2,La Rioja,39,0,0
132,2021,2,Mendoza,13,0,0
133,2021,2,Misiones,29,0,0
134,2021,2,Neuquén,36,0,0
135,2021,2,Río Negro,24,0,0
136,2021,2,Salta,29,0,0
137,2021,2,San Juan,7,0,0
138,2021,2,San Luis,22,0,0
139,2021,2,Santa Cruz,8,0,0
140,2021,2,Santa Fe,31,0,0
141,2021,2,Santiago Del Estero,13,0,0
142,2021,2,Tierra Del Fuego,9,0,0
143,2021,2,Tucumán,40,0,0
144,2021,1,Buenos Aires,51,0,0
145,2021,1,Capital Federal,68,0,0
146,2021,1,Catamarca,40,0,0
147,2021,1,Chaco,34,0,0
148,2021,1,Chubut,8,0,0
149,2021,1,Córdoba,36,0,0
150,2021,1,Corrientes,26,0,0
151,2021,1,Entre Ríos,24,0,0
152,2021,1,Formosa,21,0,0
153,2021,1,Jujuy,27,0,0
154,2021,1,La Pampa,11,0,0
155,2021,1,La Rioja,13,0,0
156,2021,1,Mendoza,13,0,0
157,2021,1,Misiones,25,0,0
158,2021,1,Neuquén,34,0,0
159,2021,1,Río Negro,22,0,0
160,2021,1,Salta,27,0,0
161,2021,1,San Juan,7,0,0
162,2021,1,San Luis,22,0,0
163,2021,1,Santa Cruz,8,0,0
164,2021,1,Santa Fe,28,0,0
165,2021,1,Santiago Del Estero,12,0,0
166,2021,1,Tierra Del Fuego,9,0,0
167,2021,1,Tucumán,38,0,0
168,2020,4,Buenos Aires,50,0,0
169,2020,4,Capital Federal,67,0,0
170,2020,4,Catamarca,38,0,0
171,2020,4,Chaco,32,0,0
172,2020,4,Chubut,7,0,0
173,2020,4,Córdoba,35,0,0
174,2020,4,Corrientes,25,0,0
175,2020,4,Entre Ríos,24,0,0
176,2020,4,Formosa,20,0,0
177,2020,4,Jujuy,25,0,0
178,2020,4,La Pampa,10,0,0
179,2020,4,La Rioja,13,0,0
180,2020,4,Mendoza,11,0,0
181,2020,4,Misiones,25,0,0
182,2020,4,Neuquén,34,0,0
183,2020,4,Río Negro,22,0,0
184,2020,4,Salta,25,0,0
185,2020,4,San Juan,6,0,0
186,2020,4,San Luis,21,0,0
187,2020,4,Santa Cruz,7,0,0
188,2020,4,Santa Fe,27,0,0
189,2020,4,Santiago Del Estero,11,0,0
190,2020,4,Tierra Del Fuego,8,0,0
191,2020,4,Tucumán,36,0,0
192,2020,3,Buenos Aires,48,0,0
193,2020,3,Capital Federal,64,0,0
194,2020,3,Catamarca,37,0,0
195,2020,3,Chaco,31,0,0
196,2020,3,Chubut,7,0,0
197,2020,3,Córdoba,34,0,0
198,2020,3,Corrientes,24,0,0
199,2020,3,Entre Ríos,22,0,0
200,2020,3,Formosa,18,0,0
201,2020,3,Jujuy,22,0,0
202,2020,3,La Pampa,11,0,0
203,2020,3,La Rioja,12,0,0
204,2020,3,Mendoza,10,0,0
205,2020,3,Misiones,24,0,0
206,2020,3,Neuquén,31,0,0
207,2020,3,Río Negro,21,0,0
208,2020,3,Salta,25,0,0
209,2020,3,San Juan,6,0,0
210,2020,3,San Luis,21,0,0
211,2020,3,Santa Cruz,7,0,0
212,2020,3,Santa Fe,26,0,0
213,2020,3,Santiago Del Estero,11,0,0
214,2020,3,Tierra Del Fuego,9,0,0
215,2020,3,Tucumán,35,0,0
216,2020,2,Buenos Aires,46,0,0
217,2020,2,Capital Federal,60,0,0
218,2020,2,Catamarca,35,0,0
219,2020,2,Chaco,28,0,0
220,2020,2,Chubut,8,0,0
221,2020,2,Córdoba,31,0,0
222,2020,2,Corrientes,22,0,0
223,2020,2,Entre Ríos,20,0,0
224,2020,2,Formosa,17,0,0
225,2020,2,Jujuy,16,0,0
226,2020,2,La Pampa,8,0,0
227,2020,2,La Rioja,12,0,0
228,2020,2,Mendoza,9,0,0
229,2020,2,Misiones,23,0,0
230,2020,2,Neuquén,29,0,0
231,2020,2,Río Negro,20,0,0
232,2020,2,Salta,23,0,0
233,2020,2,San Juan,6,0,0
234,2020,2,San Luis,21,0,0
235,2020,2,Santa Cruz,7,0,0
236,2020,2,Santa Fe,24,0,0
237,2020,2,Santiago Del Estero,10,0,0
238,2020,2,Tierra Del Fuego,8,0,0
239,2020,2,Tucumán,33,0,0
240,2020,1,Buenos Aires,45,0,0
241,2020,1,Capital Federal,59,0,0
242,2020,1,Catamarca,29,0,0
243,2020,1,Chaco,26,0,0
244,2020,1,Chubut,7,0,0
245,2020,1,Córdoba,29,0,0
246,2020,1,Corrientes,21,0,0
247,2020,1,Entre Ríos,19,0,0
248,2020,1,Formosa,16,0,0
249,2020,1,Jujuy,14,0,0
250,2020,1,La Pampa,7,0,0
251,2020,1,La Rioja,8,0,0
252,2020,1,Mendoza,8,0,0
253,2020,1,Misiones,22,0,0
254,2020,1,Neuquén,28,0,0
255,2020,1,Río Negro,19,0,0
256,2020,1,Salta,21,0,0
257,2020,1,San Juan,6,0,0
258,2020,1,San Luis,21,0,0
259,2020,1,Santa Cruz,6,0,0
260,2020,1,Santa Fe,22,0,0
261,2020,1,Santiago Del Estero,10,0,0
262,2020,1,Tierra Del Fuego,7,0,0
263,2020,1,Tucumán,32,0,0
264,2019,4,Buenos Aires,31,0,0
265,2019,4,Capital Federal,44,0,0
266,2019,4,Catamarca,25,0,0
267,2019,4,Chaco,23,0,0
268,2019,4,Chubut,7,0,0
269,2019,4,Córdoba,26,0,0
270,2019,4,Corrientes,19,0,0
271,2019,4,Entre Ríos,17,0,0
272,2019,4,Formosa,15,0,0
273,2019,4,Jujuy,13,0,0
274,2019,4,La Pampa,7,0,0
275,2019,4,La Rioja,8,0,0
276,2019,4,Mendoza,8,0,0
277,2019,4,Misiones,20,0,0
278,2019,4,Neuquén,26,0,0
279,2019,4,Río Negro,17,0,0
280,2019,4,Salta,19,0,0
281,2019,4,San Juan,6,0,0
282,2019,4,San Luis,21,0,0
283,2019,4,Santa Cruz,5,0,0
284,2019,4,Santa Fe,21,0,0
285,2019,4,Santiago Del Estero,10,0,0
286,2019,4,Tierra Del Fuego,7,0,0
287,2019,4,Tucumán,30,0,0
288,2019,3,Buenos Aires,26,0,0
289,2019,3,Capital Federal,39,0,0
290,2019,3,Catamarca,9,0,0
291,2019,3,Chaco,20,0,0
292,2019,3,Chubut,7,0,0
293,2019,3,Córdoba,23,0,0
294,2019,3,Corrientes,17,0,0
295,2019,3,Entre Ríos,15,0,0
296,2019,3,Formosa,13,0,0
297,2019,3,Jujuy,12,0,0
298,2019,3,La Pampa,6,0,0
299,2019,3,La Rioja,8,0,0
300,2019,3,Mendoza,6,0,0
301,2019,3,Misiones,18,0,0
302,2019,3,Neuquén,24,0,0
303,2019,3,Río Negro,16,0,0
304,2019,3,Salta,15,0,0
305,2019,3,San Juan,6,0,0
306,2019,3,San Luis,20,0,0
307,2019,3,Santa Cruz,5,0,0
308,2019,3,Santa Fe,18,0,0
309,2019,3,Santiago Del Estero,9,0,0
310,2019,3,Tierra Del Fuego,7,0,0
311,2019,3,Tucumán,19,0,0
312,2019,2,Buenos Aires,22,0,0
313,2019,2,Capital Federal,30,0,0
314,2019,2,Catamarca,9,0,0
315,2019,2,Chaco,16,0,0
316,2019,2,Chubut,6,0,0
317,2019,2,Córdoba,18,0,0
318,2019,2,Corrientes,14,0,0
319,2019,2,Entre Ríos,12,0,0
320,2019,2,Formosa,11,0,0
321,2019,2,Jujuy,12,0,0
322,2019,2,La Pampa,5,0,0
323,2019,2,La Rioja,8,0,0
324,2019,2,Mendoza,6,0,0
325,2019,2,Misiones,14,0,0
326,2019,2,Neuquén,17,0,0
327,2019,2,Río Negro,12,0,0
328,2019,2,Salta,13,0,0
329,2019,2,San Juan,6,0,0
330,2019,2,San Luis,20,0,0
331,2019,2,Santa Cruz,6,0,0
332,2019,2,Santa Fe,15,0,0
333,2019,2,Santiago Del Estero,7,0,0
334,2019,2,Tierra Del Fuego,6,0,0
335,2019,2,Tucumán,19,0,0
336,2019,1,Buenos Aires,20,0,0
337,2019,1,Capital Federal,25,0,0
338,2019,1,Catamarca,8,0,0
339,2019,1,Chaco,13,0,0
340,2019,1,Chubut,6,0,0
341,2019,1,Córdoba,16,0,0
342,2019,1,Corrientes,12,0,0
343,2019,1,Entre Ríos,11,0,0
344,2019,1,Formosa,10,0,0
345,2019,1,Jujuy,9,0,0
346,2019,1,La Pampa,5,0,0
347,2019,1,La Rioja,7,0,0
348,2019,1,Mendoza,6,0,0
349,2019,1,Misiones,13,0,0
350,2019,1,Neuquén,16,0,0
351,2019,1,Río Negro,10,0,0
352,2019,1,Salta,10,0,0
353,2019,1,San Juan,6,0,0
354,2019,1,San Luis,9,0,0
355,2019,1,Santa Cruz,6,0,0
356,2019,1,Santa Fe,13,0,0
357,2019,1,Santiago Del Estero,6,0,0
358,2019,1,Tierra Del Fuego,6,0,0
359,2019,1,Tucumán,17,0,0
360,2018,4,Buenos Aires,17,0,0
361,2018,4,Capital Federal,23,0,0
362,2018,4,Catamarca,8,0,0
363,2018,4,Chaco,13,0,0
364,2018,4,Chubut,6,0,0
365,2018,4,Córdoba,16,0,0
366,2018,4,Corrientes,12,0,0
367,2018,4,Entre Ríos,11,0,0
368,2018,4,Formosa,10,0,0
369,2018,4,Jujuy,9,0,0
370,2018,4,La Pampa,4,0,0
371,2018,4,La Rioja,7,0,0
372,2018,4,Mendoza,6,0,0
373,2018,4,Misiones,12,0,0
374,2018,4,Neuquén,16,0,0
375,2018,4,Río Negro,10,0,0
376,2018,4,Salta,10,0,0
377,2018,4,San Juan,6,0,0
378,2018,4,San Luis,9,0,0
379,2018,4,Santa Cruz,5,0,0
380,2018,4,Santa Fe,13,0,0
381,2018,4,Santiago Del Estero,6,0,0
382,2018,4,Tierra Del Fuego,7,0,0
383,2018,4,Tucumán,17,0,0
384,2018,3,Buenos Aires,17,0,0
385,2018,3,Capital Federal,22,0,0
386,2018,3,Catamarca,8,0,0
387,2018,3,Chaco,13,0,0
388,2018,3,Chubut,6,0,0
389,2018,3,Córdoba,15,0,0
390,2018,3,Corrientes,11,0,0
391,2018,3,Entre Ríos,11,0,0
392,2018,3,Formosa,9,0,0
393,2018,3,Jujuy,8,0,0
394,2018,3,La Pampa,4,0,0
395,2018,3,La Rioja,6,0,0
396,2018,3,Mendoza,6,0,0
397,2018,3,Misiones,12,0,0
398,2018,3,Neuquén,15,0,0
399,2018,3,Río Negro,10,0,0
400,2018,3,Salta,9,0,0
401,2018,3,San Juan,6,0,0
402,2018,3,San Luis,9,0,0
403,2018,3,Santa Cruz,5,0,0
404,2018,3,Santa Fe,12,0,0
405,2018,3,Santiago Del Estero,6,0,0
406,2018,3,Tierra Del Fuego,6,0,0
407,2018,3,Tucumán,15,0,0
408,2018,2,Buenos Aires,15,0,0
409,2018,2,Capital Federal,19,0,0
410,2018,2,Catamarca,8,0,0
411,2018,2,Chaco,12,0,0
412,2018,2,Chubut,5,0,0
413,2018,2,Córdoba,14,0,0
414,2018,2,Corrientes,11,0,0
