,Año,Trimestre,Provincia,Mbps (Media de bajada),Unnamed: 4,Unnamed: 5
415,2018,2,Entre Ríos,10,0,0
416,2018,2,Formosa,9,0,0
417,2018,2,Jujuy,6,0,0
418,2018,2,La Pampa,4,0,0
419,2018,2,La Rioja,6,0,0
420,2018,2,Mendoza,6,0,0
421,2018,2,Misiones,12,0,0
422,2018,2,Neuquén,13,0,0
423,2018,2,Río Negro,10,0,0
424,2018,2,Salta,9,0,0
425,2018,2,San Juan,6,0,0
426,2018,2,San Luis,6,0,0
427,2018,2,Santa Cruz,5,0,0
428,2018,2,Santa Fe,12,0,0
429,2018,2,Santiago Del Estero,6,0,0
430,2018,2,Tierra Del Fuego,6,0,0
431,2018,2,Tucumán,14,0,0
432,2018,1,Buenos Aires,14,0,0
433,2018,1,Capital Federal,18,0,0
434,2018,1,Catamarca,8,0,0
435,2018,1,Chaco,12,0,0
436,2018,1,Chubut,5,0,0
437,2018,1,Córdoba,13,0,0
438,2018,1,Corrientes,11,0,0
439,2018,1,Entre Ríos,10,0,0
440,2018,1,Formosa,11,0,0
441,2018,1,Jujuy,7,0,0
442,2018,1,La Pampa,4,0,0
443,2018,1,La Rioja,6,0,0
444,2018,1,Mendoza,6,0,0
445,2018,1,Misiones,12,0,0
446,2018,1,Neuquén,12,0,0
447,2018,1,Río Negro,9,0,0
448,2018,1,Salta,9,0,0
449,2018,1,San Juan,6,0,0
450,2018,1,San Luis,6,0,0
451,2018,1,Santa Cruz,5,0,0
452,2018,1,Santa Fe,11,0,0
453,2018,1,Santiago Del Estero,6,0,0
454,2018,1,Tierra Del Fuego,6,0,0
455,2018,1,Tucumán,9,0,0
456,2017,4,Buenos Aires,13,0,0
457,2017,4,Capital Federal,15,0,0
458,2017,4,Catamarca,8,0,0
459,2017,4,Chaco,12,0,0
460,2017,4,Chubut,5,0,0
461,2017,4,Córdoba,12,0,0
462,2017,4,Corrientes,10,0,0
463,2017,4,Entre Ríos,9,0,0
464,2017,4,Formosa,10,0,0
465,2017,4,Jujuy,7,0,0
466,2017,4,La Pampa,4,0,0
467,2017,4,La Rioja,6,0,0
468,2017,4,Mendoza,6,0,0
469,2017,4,Misiones,11,0,0
470,2017,4,Neuquén,11,0,0
471,2017,4,Río Negro,8,0,0
472,2017,4,Salta,8,0,0
473,2017,4,San Juan,6,0,0
474,2017,4,San Luis,6,0,0
475,2017,4,Santa Cruz,5,0,0
476,2017,4,Santa Fe,10,0,0
477,2017,4,Santiago Del Estero,6,0,0
478,2017,4,Tierra Del Fuego,5,0,0
479,2017,4,Tucumán,9,0,0
480,2017,3,Buenos Aires,8,0,0
481,2017,3,Capital Federal,11,0,0
482,2017,3,Catamarca,5,0,0
483,2017,3,Chaco,8,0,0
484,2017,3,Chubut,3,0,0
485,2017,3,Córdoba,9,0,0
486,2017,3,Corrientes,7,0,0
487,2017,3,Entre Ríos,7,0,0
488,2017,3,Formosa,7,0,0
489,2017,3,Jujuy,5,0,0
490,2017,3,La Pampa,3,0,0
491,2017,3,La Rioja,5,0,0
492,2017,3,Mendoza,4,0,0
493,2017,3,Misiones,8,0,0
494,2017,3,Neuquén,8,0,0
495,2017,3,Río Negro,5,0,0
496,2017,3,Salta,6,0,0
497,2017,3,San Juan,3,0,0
498,2017,3,San Luis,4,0,0
499,2017,3,Santa Cruz,4,0,0
500,2017,3,Santa Fe,8,0,0
501,2017,3,Santiago Del Estero,5,0,0
502,2017,3,Tierra Del Fuego,3,0,0
503,2017,3,Tucumán,6,0,0
504,2017,2,Buenos Aires,7,0,0
505,2017,2,Capital Federal,9,0,0
506,2017,2,Catamarca,5,0,0
507,2017,2,Chaco,8,0,0
508,2017,2,Chubut,3,0,0
509,2017,2,Córdoba,7,0,0
510,2017,2,Corrientes,7,0,0
511,2017,2,Entre Ríos,6,0,0
512,2017,2,Formosa,6,0,0
513,2017,2,Jujuy,5,0,0
514,2017,2,La Pampa,3,0,0
515,2017,2,La Rioja,6,0,0
516,2017,2,Mendoza,4,0,0
517,2017,2,Misiones,8,0,0
518,2017,2,Neuquén,7,0,0
519,2017,2,Río Negro,5,0,0
520,2017,2,Salta,6,0,0
521,2017,2,San Juan,3,0,0
522,2017,2,San Luis,4,0,0
523,2017,2,Santa Cruz,4,0,0
524,2017,2,Santa Fe,7,0,0
525,2017,2,Santiago Del Estero,5,0,0
526,2017,2,Tierra Del Fuego,3,0,0
527,2017,2,Tucumán,6,0,0
528,2017,1,Buenos Aires,7,0,0
529,2017,1,Capital Federal,8,0,0
530,2017,1,Catamarca,5,0,0
531,2017,1,Chaco,7,0,0
532,2017,1,Chubut,3,0,0
533,2017,1,Córdoba,7,0,0
534,2017,1,Corrientes,6,0,0
535,2017,1,Entre Ríos,6,0,0
536,2017,1,Formosa,6,0,0
537,2017,1,Jujuy,4,0,0
538,2017,1,La Pampa,3,0,0
539,2017,1,La Rioja,5,0,0
540,2017,1,Mendoza,4,0,0
541,2017,1,Misiones,7,0,0
542,2017,1,Neuquén,6,0,0
543,2017,1,Río Negro,4,0,0
544,2017,1,Salta,5,0,0
545,2017,1,San Juan,3,0,0
546,2017,1,San Luis,4,0,0
547,2017,1,Santa Cruz,4,0,0
548,2017,1,Santa Fe,6,0,0
549,2017,1,Santiago Del Estero,5,0,0
550,2017,1,Tierra Del Fuego,3,0,0
551,2017,1,Tucumán,6,0,0
552,2016,4,Buenos Aires,6,0,0
553,2016,4,Capital Federal,8,0,0
554,2016,4,Catamarca,5,0,0
555,2016,4,Chaco,7,0,0
556,2016,4,Chubut,3,0,0
557,2016,4,Córdoba,6,0,0
558,2016,4,Corrientes,6,0,0
559,2016,4,Entre Ríos,6,0,0
560,2016,4,Formosa,6,0,0
561,2016,4,Jujuy,4,0,0
562,2016,4,La Pampa,3,0,0
563,2016,4,La Rioja,5,0,0
564,2016,4,Mendoza,4,0,0
565,2016,4,Misiones,7,0,0
566,2016,4,Neuquén,6,0,0
567,2016,4,Río Negro,4,0,0
568,2016,4,Salta,5,0,0
569,2016,4,San Juan,3,0,0
570,2016,4,San Luis,4,0,0
571,2016,4,Santa Cruz,4,0,0
572,2016,4,Santa Fe,6,0,0
573,2016,4,Santiago Del Estero,5,0,0
574,2016,4,Tierra Del Fuego,3,0,0
575,2016,4,Tucumán,6,0,0
576,2016,3,Buenos Aires,6,0,0
577,2016,3,Capital Federal,7,0,0
578,2016,3,Catamarca,5,0,0
579,2016,3,Chaco,7,0,0
580,2016,3,Chubut,3,0,0
581,2016,3,Córdoba,6,0,0
582,2016,3,Corrientes,6,0,0
583,2016,3,Entre Ríos,6,0,0
584,2016,3,Formosa,5,0,0
585,2016,3,Jujuy,4,0,0
586,2016,3,La Pampa,3,0,0
587,2016,3,La Rioja,5,0,0
588,2016,3,Mendoza,4,0,0
589,2016,3,Misiones,7,0,0
590,2016,3,Neuquén,5,0,0
591,2016,3,Río Negro,4,0,0
592,2016,3,Salta,5,0,0
593,2016,3,San Juan,3,0,0
594,2016,3,San Luis,4,0,0
595,2016,3,Santa Cruz,4,0,0
596,2016,3,Santa Fe,6,0,0
597,2016,3,Santiago Del Estero,5,0,0
598,2016,3,Tierra Del Fuego,3,0,0
599,2016,3,Tucumán,6,0,0
600,2016,2,Buenos Aires,5,0,0
601,2016,2,Capital Federal,7,0,0
602,2016,2,Catamarca,4,0,0
603,2016,2,Chaco,6,0,0
604,2016,2,Chubut,3,0,0
605,2016,2,Córdoba,6,0,0
606,2016,2,Corrientes,6,0,0
607,2016,2,Entre Ríos,5,0,0
608,2016,2,Formosa,5,0,0
609,2016,2,Jujuy,4,0,0
610,2016,2,La Pampa,3,0,0
611,2016,2,La Rioja,5,0,0
612,2016,2,Mendoza,4,0,0
613,2016,2,Misiones,6,0,0
614,2016,2,Neuquén,5,0,0
615,2016,2,Río Negro,4,0,0
616,2016,2,Salta,5,0,0
617,2016,2,San Juan,3,0,0
618,2016,2,San Luis,4,0,0
619,2016,2,Santa Cruz,4,0,0
620,2016,2,Santa Fe,5,0,0
621,2016,2,Santiago Del Estero,4,0,0
622,2016,2,Tierra Del Fuego,3,0,0
623,2016,2,Tucumán,5,0,0
624,2016,1,Buenos Aires,5,0,0
625,2016,1,Capital Federal,6,0,0
626,2016,1,Catamarca,4,0,0
627,2016,1,Chaco,6,0,0
628,2016,1,Chubut,3,0,0
629,2016,1,Córdoba,5,0,0
630,2016,1,Corrientes,5,0,0
631,2016,1,Entre Ríos,5,0,0
632,2016,1,Formosa,5,0,0
633,2016,1,Jujuy,4,0,0
634,2016,1,La Pampa,3,0,0
635,2016,1,La Rioja,5,0,0
636,2016,1,Mendoza,4,0,0
637,2016,1,Misiones,6,0,0
638,2016,1,Neuquén,4,0,0
639,2016,1,Río Negro,4,0,0
640,2016,1,Salta,5,0,0
641,2016,1,San Juan,3,0,0
642,2016,1,San Luis,4,0,0
643,2016,1,Santa Cruz,3,0,0
644,2016,1,Santa Fe,5,0,0
645,2016,1,Santiago Del Estero,4,0,0
646,2016,1,Tierra Del Fuego,3,0,0
647,2016,1,Tucumán,5,0,0
648,2015,4,Buenos Aires,5,0,0
649,2015,4,Capital Federal,6,0,0
650,2015,4,Catamarca,4,0,0
651,2015,4,Chaco,6,0,0
652,2015,4,Chubut,3,0,0
653,2015,4,Córdoba,5,0,0
654,2015,4,Corrientes,5,0,0
655,2015,4,Entre Ríos,5,0,0
656,2015,4,Formosa,5,0,0
657,2015,4,Jujuy,4,0,0
658,2015,4,La Pampa,3,0,0
659,2015,4,La Rioja,5,0,0
660,2015,4,Mendoza,4,0,0
661,2015,4,Misiones,6,0,0
662,2015,4,Neuquén,4,0,0
663,2015,4,Río Negro,4,0,0
664,2015,4,Salta,5,0,0
665,2015,4,San Juan,3,0,0
666,2015,4,San Luis,4,0,0
667,2015,4,Santa Cruz,3,0,0
668,2015,4,Santa Fe,5,0,0
669,2015,4,Santiago Del Estero,4,0,0
670,2015,4,Tierra Del Fuego,3,0,0
671,2015,4,Tucumán,5,0,0
672,2015,3,Buenos Aires,5,0,0
673,2015,3,Capital Federal,6,0,0
674,2015,3,Catamarca,4,0,0
675,2015,3,Chaco,5,0,0
676,2015,3,Chubut,3,0,0
677,2015,3,Córdoba,5,0,0
678,2015,3,Corrientes,5,0,0
679,2015,3,Entre Ríos,5,0,0
680,2015,3,Formosa,4,0,0
681,2015,3,Jujuy,4,0,0
682,2015,3,La Pampa,3,0,0
683,2015,3,La Rioja,4,0,0
684,2015,3,Mendoza,4,0,0
685,2015,3,Misiones,6,0,0
686,2015,3,Neuquén,4,0,0
687,2015,3,Río Negro,4,0,0
688,2015,3,Salta,4,0,0
689,2015,3,San Juan,3,0,0
690,2015,3,San Luis,4,0,0
691,2015,3,Santa Cruz,3,0,0
692,2015,3,Santa Fe,5,0,0
693,2015,3,Santiago Del Estero,4,0,0
694,2015,3,Tierra Del Fuego,3,0,0
695,2015,3,Tucumán,5,0,0
696,2015,2,Buenos Aires,4,0,0
697,2015,2,Capital Federal,5,0,0
698,2015,2,Catamarca,4,0,0
699,2015,2,Chaco,5,0,0
700,2015,2,Chubut,3,0,0
701,2015,2,Córdoba,5,0,0
702,2015,2,Corrientes,5,0,0
703,2015,2,Entre Ríos,5,0,0
704,2015,2,Formosa,4,0,0
705,2015,2,Jujuy,3,0,0
706,2015,2,La Pampa,3,0,0
707,2015,2,La Rioja,4,0,0
708,2015,2,Mendoza,4,0,0
709,2015,2,Misiones,5,0,0
710,2015,2,Neuquén,4,0,0
711,2015,2,Río Negro,4,0,0
712,2015,2,Salta,4,0,0
713,2015,2,San Juan,3,0,0
714,2015,2,San Luis,4,0,0
715,2015,2,Santa Cruz,3,0,0
716,2015,2,Santa Fe,4,0,0
717,2015,2,Santiago Del Estero,4,0,0
718,2015,2,Tierra Del Fuego,3,0,0
719,2015,2,Tucumán,4,0,0
720,2015,1,Buenos Aires,4,0,0
721,2015,1,Capital Federal,5,0,0
722,2015,1,Catamarca,3,0,0
723,2015,1,Chaco,5,0,0
724,2015,1,Chubut,3,0,0
725,2015,1,Córdoba,4,0,0
726,2015,1,Corrientes,5,0,0
727,2015,1,Entre Ríos,4,0,0
728,2015,1,Formosa,3,0,0
729,2015,1,Jujuy,3,0,0
730,2015,1,La Pampa,3,0,0
731,2015,1,La Rioja,4,0,0
732,2015,1,Mendoza,4,0,0
733,2015,1,Misiones,5,0,0
734,2015,1,Neuquén,4,0,0
735,2015,1,Río Negro,4,0,0
736,2015,1,Salta,4,0,0
737,2015,1,San Juan,3,0,0
738,2015,1,San Luis,4,0,0
739,2015,1,Santa Cruz,3,0,0
740,2015,1,Santa Fe,4,0,0
741,2015,1,Santiago Del Estero,4,0,0
742,2015,1,Tierra Del Fuego,3,0,0
743,2015,1,Tucumán,4,0,0
744,2014,4,Buenos Aires,4,0,0
745,2014,4,Capital Federal,5,0,0
746,2014,4,Catamarca,3,0,0
747,2014,4,Chaco,4,0,0
748,2014,4,Chubut,3,0,0
749,2014,4,Córdoba,4,0,0
750,2014,4,Corrientes,4,0,0
751,2014,4,Entre Ríos,4,0,0
752,2014,4,Formosa,3,0,0
753,2014,4,Jujuy,3,0,0
754,2014,4,La Pampa,3,0,0
755,2014,4,La Rioja,4,0,0
756,2014,4,Mendoza,4,0,0
757,2014,4,Misiones,4,0,0
758,2014,4,Neuquén,4,0,0
759,2014,4,Río Negro,4,0,0
760,2014,4,Salta,4,0,0
761,2014,4,San Juan,3,0,0
762,2014,4,San Luis,4,0,0
763,2014,4,Santa Cruz,3,0,0
764,2014,4,Santa Fe,4,0,0
765,2014,4,Santiago Del Estero,3,0,0
766,2014,4,Tierra Del Fuego,3,0,0
767,2014,4,Tucumán,4,0,0
768,2014,3,Buenos Aires,4,0,0
769,2014,3,Capital Federal,4,0,0
770,2014,3,Catamarca,3,0,0
771,2014,3,Chaco,3,0,0
772,2014,3,Chubut,3,0,0
773,2014,3,Córdoba,4,0,0
774,2014,3,Corrientes,3,0,0
775,2014,3,Entre Ríos,3,0,0
776,2014,3,Formosa,3,0,0
777,2014,3,Jujuy,3,0,0
778,2014,3,La Pampa,3,0,0
779,2014,3,La Rioja,3,0,0
780,2014,3,Mendoza,4,0,0
781,2014,3,Misiones,4,0,0
782,2014,3,Neuquén,4,0,0
783,2014,3,Río Negro,3,0,0
784,2014,3,Salta,3,0,0
785,2014,3,San Juan,3,0,0
786,2014,3,San Luis,4,0,0
787,2014,3,Santa Cruz,3,0,0
788,2014,3,Santa Fe,3,0,0
789,2014,3,Santiago Del Estero,3,0,0
790,2014,3,Tierra Del Fuego,3,0,0
791,2014,3,Tucumán,3,0,0
792,2014,2,Buenos Aires,4,0,0
793,2014,2,Capital Federal,4,0,0
794,2014,2,Catamarca,3,0,0
795,2014,2,Chaco,3,0,0
796,2014,2,Chubut,3,0,0
797,2014,2,Córdoba,4,0,0
798,2014,2,Corrientes,3,0,0
799,2014,2,Entre Ríos,3,0,0
800,2014,2,Formosa,3,0,0
801,2014,2,Jujuy,3,0,0
802,2014,2,La Pampa,3,0,0
803,2014,2,La Rioja,3,0,0
804,2014,2,Mendoza,4,0,0
805,2014,2,Misiones,4,0,0
806,2014,2,Neuquén,4,0,0
807,2014,2,Río Negro,3,0,0
808,2014,2,Salta,3,0,0
809,2014,2,San Juan,3,0,0
810,2014,2,San Luis,4,0,0
811,2014,2,Santa Cruz,3,0,0
812,2014,2,Santa Fe,3,0,0
813,2014,2,Santiago Del Estero,3,0,0
814,2014,2,Tierra Del Fuego,3,0,0
815,2014,2,Tucumán,3,0,0
816,2014,1,Buenos Aires,4,0,0
817,2014,1,Capital Federal,4,0,0
818,2014,1,Catamarca,3,0,0
819,2014,1,Chaco,3,0,0
820,2014,1,Chubut,3,0,0
821,2014,1,Córdoba,3,0,0
822,2014,1,Corrientes,3,0,0
823,2014,1,Entre Ríos,3,0,0
824,2014,1,Formosa,3,0,0
825,2014,1,Jujuy,3,0,0
826,2014,1,La Pampa,3,0,0
827,2014,1,La Rioja,3,0,0
828,2014,1,Mendoza,4,0,0
829,2014,1,Misiones,3,0,0
830,2014,1,Neuquén,4,0,0
831,2014,1,Río Negro,3,0,0
832,2014,1,Salta,3,0,0
833,2014,1,San Juan,3,0,0
834,2014,1,San Luis,4,0,0
835,2014,1,Santa Cruz,3,0,0
836,2014,1,Santa Fe,3,0,0
837,2014,1,Santiago Del Estero,3,0,0
838,2014,1,Tierra Del Fuego,3,0,0
839,2014,1,Tucumán,3,0,0
